City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
5,Praya,CV,79.34,broken clouds,14.9215,-23.5087,LT Aparthotel
7,Butaritari,KI,82.72,light rain,3.0707,172.7902,Isles Sunset Lodge
9,Sola,VU,80.87,few clouds,-13.8833,167.55,Leumerus Bungalows
10,East London,ZA,78.22,clear sky,-33.0153,27.9116,Tu Casa
11,Kismayo,SO,77.54,broken clouds,-0.3582,42.5454,Agan-Hotel
16,Samokov,BG,77.5,scattered clouds,42.3333,23.55,The Castle Hotel
20,Albany,US,76.68,overcast clouds,42.6001,-73.9662,Kost Pria
23,Robertsport,LR,78.53,light rain,6.7533,-11.3686,Kwepunha Retreat
24,Bambanglipuro,ID,77.23,scattered clouds,-7.95,110.2833,Puri Brata
29,Bud,US,81.68,scattered clouds,39.447,-86.1758,Ted McQuinn Trust
32,Georgetown,MY,86.9,few clouds,5.4112,100.3354,Cititel Penang
33,Jamestown,US,75.02,broken clouds,42.097,-79.2353,Hampton Inn & Suites Jamestown
41,Hithadhoo,MV,82.9,light rain,-0.6,73.0833,Scoop Guest House
44,Ponta Do Sol,PT,78.01,broken clouds,32.6667,-17.1,Hotel do Campo
48,Santa,PH,80.13,overcast clouds,17.486,120.4348,Monte Leah Beach Resort
49,Frutigen,CH,82.13,clear sky,46.5878,7.6475,Hotel Restaurant National - Confiserie Philipp Blaser
56,Manzhouli,CN,76.87,overcast clouds,49.6,117.4333,Angala International Youth Hostel
58,Manokwari,ID,78.55,overcast clouds,-0.8667,134.0833,Swiss Belhotel Manokwari
65,Puerto Ayora,EC,75.16,broken clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
67,Nikolskoye,RU,89.87,broken clouds,59.7035,30.7861,Tourist House - Sablino
68,Port Alfred,ZA,81.18,clear sky,-33.5906,26.891,The Halyards Hotel
70,Victoria,HK,84.38,overcast clouds,22.2855,114.1577,Mini Central
80,Pokaran,IN,83.77,overcast clouds,26.9167,71.9167,Motel Pokaran - RTDC
85,Kamien Pomorski,PL,75.56,clear sky,53.9685,14.7726,Mieszko II
87,Kapaa,US,77.32,broken clouds,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
88,Saint George,US,85.42,clear sky,37.1041,-113.5841,Best Western Plus Abbey Inn
90,Hamilton,US,81.99,haze,39.1834,-84.5333,Six Acres Bed & Breakfast
92,Savannakhet,LA,75.96,light rain,16.566,104.751,โรงแรม ริเวอร์ ฟร้อนท์ (Riverfront Hotel)
93,Bautzen,DE,80.65,clear sky,51.1833,14.4333,Hotel Dom-Eck
94,Inirida,CO,81.91,broken clouds,3.8653,-67.9239,Fuente del Guania Hotel de Lujo
96,Pilar,BR,75.13,scattered clouds,-9.5972,-35.9567,Pousada e churrascaria Manguaba
97,Cayenne,GF,87.84,broken clouds,4.9333,-52.3333,Hôtel Le Dronmi
98,Shahrud,IR,86.04,clear sky,36.4182,54.9763,Royal Hotel
99,Loukhi,RU,78.24,clear sky,66.0764,33.0381,Хостел Северяночка
100,Arraial Do Cabo,BR,78.66,clear sky,-22.9661,-42.0278,Pousada Porto Praia
103,Platteville,US,77.32,clear sky,42.7342,-90.4785,"Country Inn & Suites by Radisson, Platteville, WI"
104,Goranboy,AZ,84.36,light rain,40.6103,46.7897,Qala Hotel
106,Asau,RO,87.28,overcast clouds,46.4333,26.4,Casa Mika Ciobanus
108,Hasaki,JP,77.29,broken clouds,35.7333,140.8333,Inubosaki Kanko Hotel
117,Mlimba,TZ,77.56,clear sky,-8.8,35.8167,California Lodge
118,Belmonte,BR,77.45,broken clouds,-15.8631,-38.8828,Pousada Monte Carmelo O Pão
122,Boma,GH,77.13,moderate rain,7.0805,-2.1697,Obaatanpa Hotel
126,Aksu,CN,89.73,broken clouds,41.1231,80.2644,Pudong Holiday Hotel
132,Vila Velha,BR,82.35,scattered clouds,-20.3297,-40.2925,Hotel Vitória Palace
135,Shingu,JP,76.1,light rain,33.7333,135.9833,Shingu UI Hotel
137,Jiaozuo,CN,80.98,overcast clouds,35.2397,113.2331,Days Hotel and Suites Jiaozuo
138,Saint-Francois,FR,80.67,clear sky,46.4154,3.9054,Manoir Du Bonheur
139,Remanso,BR,82.6,broken clouds,-9.6179,-42.0831,Hotel Mangueira
140,Sakaiminato,JP,77.65,overcast clouds,35.55,133.2333,Italian pasley
144,Gat,IL,86.4,clear sky,31.61,34.7642,OlusHome
146,Hambantota,LK,81.01,clear sky,6.1241,81.1185,Bungalow 63
147,Bintulu,MY,79.97,broken clouds,3.1667,113.0333,900 Boutique INN
149,Yumen,CN,77.59,overcast clouds,40.2833,97.2,Kost Pria
150,Touros,BR,83.95,broken clouds,-5.1989,-35.4608,INN NEW HORIZON
153,Masuda,JP,77.54,overcast clouds,34.6667,131.85,Masuda Green Hotel Morris
156,Okitipupa,NG,80.28,moderate rain,6.5047,4.7839,Coastal Hotel & Suites
157,Manado,ID,77.77,scattered clouds,1.487,124.8455,Aryaduta Hotel
158,Griffith,US,80.06,clear sky,41.5284,-87.4237,Apartment above Depot Bar
167,Westport,US,86.18,clear sky,41.1415,-73.3579,The Westport Inn
169,Butterworth,MY,87.01,few clouds,5.3991,100.3638,Cititel Penang
170,Ixtapa,MX,85.23,overcast clouds,20.7,-105.2,hotel la terminal
171,Atuona,PF,77.34,few clouds,-9.8,-139.0333,Villa Enata
173,Bengkulu,ID,75.61,broken clouds,-3.8004,102.2655,Grage Hotel Bengkulu
175,Hami,CN,87.24,broken clouds,42.8,93.45,Laoyutang Resort
178,Muros,ES,77.09,overcast clouds,42.7762,-9.0603,Apartment Av. Castelao
180,Kahului,US,76.84,few clouds,20.8947,-156.47,Maui Seaside Hotel
181,Waingapu,ID,77.67,broken clouds,-9.6567,120.2641,Pondok Wisata Elim
184,Korla,CN,84.7,broken clouds,41.7597,86.1469,Gulisitan Hotel
185,Honiara,SB,76.95,clear sky,-9.4333,159.95,Heritage Park Hotel
187,Salalah,OM,84.29,overcast clouds,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
188,Tambopata,PE,80.49,clear sky,-12.7333,-69.1833,Enashawa Lodge
190,Safford,US,84.11,overcast clouds,32.834,-109.7076,SpringHill Suites by Marriott Thatcher
191,Faanui,PF,78.31,light rain,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
195,Buala,SB,80.08,light rain,-8.145,159.5921,Maringe Lagoon Lodge
196,Bua Yai,TH,79.39,light rain,15.5855,102.4259,Rabiang Mai Resort
198,Lorengau,PG,82.18,broken clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
199,Mabaruma,GY,83.98,broken clouds,8.2,-59.7833,Monty Brooms Guest House
202,Russell,US,83.43,few clouds,32.3502,-85.1999,Macs
203,Kroya,ID,76.95,broken clouds,-7.6331,109.2461,Devina kost & Homestay Kroya
204,Tecoanapa,MX,82.78,overcast clouds,16.5167,-98.75,Hotel Manglares
208,Aras,ES,88.21,clear sky,42.5617,-2.356,Jardines de Viana Spa
212,Anahuac,MX,87.55,few clouds,27.2333,-100.15,HOTEL SAN FELIPE
213,Faya,SA,75.72,overcast clouds,18.3851,42.4509,املاك خالد الشعشوع
216,Valencia,ES,84.88,clear sky,39.3333,-0.8333,Masia El Pino
217,Bozuyuk,TR,80.94,clear sky,39.9078,30.0367,Grand Çalı Otel
218,Pasighat,IN,80.94,clear sky,28.0667,95.3333,Siang Guest House
220,Changping,CN,82.04,overcast clouds,40.2186,116.2197,Huachang Hotel
223,Mumford,GH,79.32,scattered clouds,5.2618,-0.759,Spanish Villa
226,Svetlogorsk,BY,79.0,broken clouds,52.6333,29.7333,Hotel Svetlogorsk JBIK
228,Adrasmon,TJ,76.21,clear sky,40.6472,69.9856,Kost Pria
233,Maceio,BR,76.44,overcast clouds,-9.6658,-35.7353,Hotel Ponta Verde Maceió
234,Iskenderun,TR,88.63,clear sky,36.5872,36.1735,Grand Akçalı Otel
235,Dwarka,IN,84.6,heavy intensity rain,22.2394,68.9678,Hotel Narayan Avezika Comfort
239,Grand-Santi,GF,86.45,scattered clouds,4.25,-54.3833,Hotel La Villa Couacou
240,Fomboni,KM,77.11,light rain,-12.28,43.7425,Auberge les abou
241,Yarada,IN,84.33,overcast clouds,17.65,83.2667,Yarada Jungle Beach Resorts
244,Berlevag,NO,84.2,few clouds,70.8578,29.0864,Kvitbrakka
245,Samarai,PG,80.42,overcast clouds,-10.6167,150.6667,Nuli Sapi
246,Tual,ID,80.67,light rain,-5.6667,132.75,Grand Vilia Hotel
250,Raga,SS,82.35,overcast clouds,8.4596,25.678,Kost Pria
251,Tanete,ID,75.47,broken clouds,-3.9443,119.7848,Wisma Tri Multi
252,Puri,IN,82.92,overcast clouds,19.8,85.85,OYO 1577 Hotel Shree Hari Grand
253,Rogatica,BA,83.53,broken clouds,43.8008,19.0025,Hotel Park
254,Poum,NC,77.18,overcast clouds,-20.2333,164.0167,Kost Pria
257,Sao Joao Da Barra,BR,78.89,few clouds,-21.6403,-41.0511,Pousada Porto De Canoas
259,Soyo,AO,75.87,clear sky,-6.1349,12.3689,Hospedaria ndozi'ame
261,Mayo,US,88.95,clear sky,38.8876,-76.5119,Resorts Resource Group International
262,Mae Sot,TH,77.41,overcast clouds,16.7167,98.5667,Suan Darb Porn Resort (บ้านสวนดาบพรรีสอร์ท)
266,Mogadouro,PT,89.78,overcast clouds,41.3403,-6.7119,Pensão Russo
267,Naze,JP,77.74,overcast clouds,28.3667,129.4833,Shishime Hotel
268,Port Elizabeth,ZA,81.32,few clouds,-33.918,25.5701,39 On Nile Guest House
274,Shimoda,JP,78.1,few clouds,34.6667,138.95,Shimoda Tokyu Hotel
284,Tromso,NO,82.42,clear sky,69.6496,18.957,"Radisson Blu Hotel, Tromsø"
286,San Blas,MX,85.89,broken clouds,21.5167,-105.2667,Hotel Posada del Rey
290,Lamar,US,85.64,broken clouds,33.6668,-95.5836,Kings Inn Paris TX
292,Broome,US,77.2,broken clouds,42.2506,-75.833,Chenango Valley State Park
293,Ipixuna,BR,89.47,clear sky,-1.7625,-48.8043,Chalé do Mato
295,Itumbiara,BR,84.9,clear sky,-18.4192,-49.2153,Itumbiara Palace Hotel
297,Vanimo,PG,76.96,light rain,-2.6741,141.3028,Vahmoneh Lodge Vanimo
299,Bukama,CD,88.9,few clouds,-9.2,25.85,Kost Pria
300,Tabuk,PH,76.06,overcast clouds,17.4189,121.4443,Golden Berries Hotel and Convention
301,Peniche,PT,82.08,clear sky,39.3558,-9.3811,Hotel Star inn Peniche
306,Chhindwara,IN,77.56,light rain,22.0667,78.9333,STARiHOTELS Chhindwara
307,Bheramara,BD,85.98,overcast clouds,24.0232,88.9925,Govt Guest House (Dac Banglo)
309,Kavieng,PG,82.29,light rain,-2.5744,150.7967,Nusa Island Retreat
310,Tomatlan,MX,84.34,broken clouds,19.9333,-105.25,El Salvial
311,Daura,NG,87.75,broken clouds,11.5538,11.4085,Kost Pria
312,Bethel,US,83.75,scattered clouds,41.3712,-73.414,Courtyard by Marriott Danbury
313,Elizabeth City,US,87.01,clear sky,36.2946,-76.2511,Hampton Inn Elizabeth City
314,Avera,US,80.91,clear sky,33.194,-82.5271,Kost Pria
315,Turan,VN,87.78,few clouds,16.0678,108.2208,Grand Mercure Danang
316,Ewa Beach,US,76.98,clear sky,21.3156,-158.0072,Base Lodging
321,Oytal,KZ,76.8,clear sky,42.9057,73.2697,Sanatorium Ak-Niet
324,Wilmington,US,78.94,overcast clouds,34.2257,-77.9447,"Hotel Ballast Wilmington, Tapestry Collection by Hilton"
343,Caldas Novas,BR,83.48,few clouds,-17.7417,-48.625,Best Western Suites Le Jardin Caldas Novas
344,Naftalan,AZ,83.5,moderate rain,40.5067,46.825,Gashalti Health Hotel - Naftalan
347,Casa Branca,BR,80.53,clear sky,-21.7739,-47.0864,Hospedaria Casa Branca
350,Puerto Madero,MX,86.2,scattered clouds,14.7208,-92.4215,DEPARTAMENTOS LA ESTANCIA
353,Namibe,AO,76.66,clear sky,-15.1961,12.1522,Hotel Chik Chik Namibe
354,Rebra,RO,83.48,broken clouds,47.3167,24.5,Agropensiunea Imperial
357,Banjar,ID,78.44,broken clouds,-8.19,114.9675,The Hamsa Resort
358,Kaduy,RU,81.46,broken clouds,59.2,37.15,Hotel Oktyabrskaya
359,Labuhan,ID,79.11,scattered clouds,-6.8844,112.2051,DoubleFAG
362,Chimore,BO,81.39,overcast clouds,-16.9833,-65.1333,Bichito
364,Mana,GF,83.3,few clouds,5.6592,-53.7767,LE SAMANA
367,Chaiya,TH,80.67,overcast clouds,9.3862,99.1986,JP Place
368,Peachtree City,US,84.18,scattered clouds,33.3968,-84.5958,Hilton Garden Inn Atlanta/Peachtree City
370,Karimganj,IN,78.98,clear sky,24.8667,92.35,Ahar Hotel And Aheli Restaurant
372,Camacari,BR,82.17,broken clouds,-12.6975,-38.3242,Sítio Blasi
377,Matara,LK,80.64,few clouds,5.9485,80.5353,Amaloh Boutique Resort
380,Ostroh,UA,82.6,scattered clouds,50.3294,26.5143,Atlant
382,Denpasar,ID,80.26,scattered clouds,-8.65,115.2167,OYO 3156 Hotel Warta 2
384,Thinadhoo,MV,83.53,overcast clouds,0.5333,72.9333,Kost Pria
387,Camacupa,AO,77.0,clear sky,-12.0167,17.4833,Kost Pria
389,Dingle,PH,79.25,overcast clouds,10.9995,122.6711,SEGAYA PROPERTY
392,Virginia Beach,US,87.03,scattered clouds,36.8529,-75.978,Hilton Virginia Beach Oceanfront
396,Miles City,US,75.7,broken clouds,46.4083,-105.8406,FairBridge Inn & Suites Miles City
397,Sao Jose Da Coroa Grande,BR,78.37,few clouds,-8.8978,-35.1478,Crôa Mares Hotel
400,Staraya Russa,RU,82.71,overcast clouds,57.9944,31.3608,Hotel Polist
401,Aden,YE,88.52,broken clouds,12.7794,45.0367,Sama Emirate Hotel
404,Teluknaga,ID,84.18,broken clouds,-6.0989,106.6381,Kost Mewah (Mepet Sawah)
406,Gamba,GA,76.57,overcast clouds,-2.65,10.0,Kost Pria
408,Yenagoa,NG,80.69,moderate rain,4.9247,6.2642,Aridolf Resort Wellness and Spa
412,Darnah,LY,82.96,clear sky,32.767,22.6367,فندق الفردوس
417,Barranquilla,CO,85.78,scattered clouds,10.9639,-74.7964,HOTEL AVANTY
418,Tambacounda,SN,89.64,broken clouds,13.7539,-13.7586,Kost Pria
422,Filadelfia,US,87.87,broken clouds,39.9523,-75.1638,"The Ritz-Carlton, Philadelphia"
423,Bitung,ID,77.85,broken clouds,1.4451,125.1824,K2 Lembeh
424,Sancti Spiritus,CU,83.97,scattered clouds,21.9297,-79.4425,Hostal El Parque
427,Makakilo City,US,75.56,clear sky,21.3469,-158.0858,Marriott's Ko Olina Beach Club
430,Pangai,TO,77.07,broken clouds,-19.8,-174.35,Ha'apai Beach Resort
432,Fare,PF,78.48,few clouds,-16.7,-151.0167,Maitai Lapita Village Huahine
435,Port Blair,IN,83.21,broken clouds,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
438,Tornio,FI,78.82,scattered clouds,65.8481,24.1466,Park Hotel Tornio
440,Tabou,CI,79.38,scattered clouds,4.423,-7.3528,hotêl doufoulougou
441,Ternate,ID,81.07,broken clouds,0.8,127.4,Sahid Bela Ternate Hotel
444,Biak,ID,78.12,overcast clouds,-0.9131,122.8766,Penginapan Kim
445,Gevgelija,MK,78.66,broken clouds,41.1392,22.5025,Ramada Plaza by Wyndham Gevgelija
446,Vigia Del Fuerte,CO,82.0,overcast clouds,6.5789,-76.8863,"Hotel ""El Parque"""
447,Bairiki,KI,80.6,light rain,1.3292,172.9752,Tarawa Boutique Hotel
454,Wajir,KE,87.01,scattered clouds,1.7471,40.0573,Al-bustan Hotel And Restaurant.
456,Essex,US,87.37,broken clouds,40.7834,-74.2163,Just Greens
458,Mahajanga,MG,80.62,few clouds,-15.7167,46.3167,Hotel Continental
460,Port-Gentil,GA,80.56,broken clouds,-0.7193,8.7815,Fengshui Residence
461,Zhenhai,CN,82.08,overcast clouds,24.2582,118.0905,In Zhijian Guesthouse
465,Vila Franca Do Campo,PT,75.2,overcast clouds,37.7167,-25.4333,Pestana Bahia Praia
466,San Cristobal,VE,77.18,overcast clouds,7.7669,-72.225,Pirineos
467,Huilong,CN,79.93,broken clouds,31.8111,121.655,Hilton Garden Inn Qidong
468,Omboue,GA,77.43,broken clouds,-1.5746,9.2618,Hotel Olako
470,Weymouth,US,81.05,broken clouds,42.2209,-70.9398,Arbor Inn Motor Lodge
471,Kampot,KH,78.85,overcast clouds,10.6167,104.1833,Two Moons Hotel
473,Leh,IN,76.71,clear sky,34.1667,77.5833,Hotel Ladakh Greens
477,Sukumo,JP,75.25,overcast clouds,32.9333,132.7333,Sukumojo
478,Kourou,GF,87.85,few clouds,5.1552,-52.6478,Lodge TAKINI4 Guesthouse KOUROU FGU
479,Senovo,SI,83.39,clear sky,46.0236,15.4769,Gostišče Senica Miha Senica s.p.
480,Tezu,IN,79.92,broken clouds,27.9167,96.1667,Circuit House
481,Ko Samui,TH,85.53,moderate rain,9.5357,99.9357,The Passage
484,Maturin,VE,85.44,overcast clouds,9.75,-63.1767,Hotel Residencial La Pichincha
486,Nieuw Nickerie,SR,83.34,few clouds,5.95,-56.9833,Ishwardat Inn
487,Palmeiras De Goias,BR,87.22,clear sky,-16.805,-49.9258,Hotel Água Virada
488,Vieste,IT,83.46,clear sky,41.8825,16.175,Hotel Falcone
489,Sorong,ID,79.02,overcast clouds,-0.8833,131.25,Waigo Splash Hotel
490,Lodeynoye Pole,RU,80.38,overcast clouds,60.726,33.5531,Svir Mini-Hotel
491,Kirakira,SB,79.88,clear sky,-10.4544,161.9205,SanBiz Lodge
493,Linxi,CN,77.05,scattered clouds,39.7,118.4333,Peace Hotel
499,The Valley,AI,84.09,overcast clouds,18.217,-63.0578,CeBlue Villas & Beach Resort
501,Tiznit,MA,81.28,clear sky,29.5833,-9.5,Kost Pria
502,San Pedro,PH,83.35,broken clouds,14.35,121.0167,Esquivel's Garden And Resort
503,Houma,US,87.01,few clouds,29.5958,-90.7195,Courtyard by Marriott Houma
507,Dawei,MM,77.32,light rain,14.0833,98.2,Hotel Dawei
508,Kosonsoy,UZ,84.76,clear sky,41.2561,71.5508,"Гостиница ""Goldstar'"
509,Yuli,NG,89.38,broken clouds,9.6989,10.2744,Kost Pria
510,Babanka,UA,81.55,clear sky,48.7097,30.4483,Отель Колумб
511,Pangkalanbuun,ID,75.49,light rain,-2.6833,111.6167,Grand Kecubung Hotel
512,Jinchang,CN,81.28,clear sky,38.4953,102.1739,Mingshihui Jinchang International Hotel
513,Xuddur,SO,76.95,overcast clouds,4.1213,43.8894,Banjanay Hotel
515,Bay City,US,77.11,clear sky,43.5945,-83.8889,DoubleTree by Hilton Hotel Bay City - Riverfront
516,Cedar City,US,77.4,clear sky,37.6775,-113.0619,Hampton Inn Cedar City
517,Padang,ID,77.05,broken clouds,-0.9492,100.3543,Mercure Padang
522,Mathbaria,BD,82.35,clear sky,22.2876,89.9593,Shikdar Hotel
523,Porto Novo,BJ,81.64,overcast clouds,6.4965,2.6036,Tour Eiffel Hotel Benin
524,Quzhou,CN,78.33,overcast clouds,28.9594,118.8686,Quzhou Jiujiu Business Hotel
526,El Fuerte,MX,84.09,overcast clouds,26.4189,-108.6194,Hotel Rio Vista
527,Zhezkazgan,KZ,84.18,clear sky,47.8043,67.7144,Hotel Zumrat
529,Katiola,CI,76.48,overcast clouds,8.1333,-5.1,Auberge Residence Yebin
530,Kavaratti,IN,82.26,overcast clouds,10.5669,72.642,Hotels in Lakshadweep Islands
535,Alofi,NU,77.67,light rain,-19.0595,-169.9187,Taloa Heights
536,Kupang,ID,77.59,scattered clouds,-10.1667,123.5833,Hotel On The Rock by Prasanthi
538,Maromme,FR,81.41,clear sky,49.4793,1.0238,Le Clos De La Vaupalière Rouen
539,Pangabuan,PH,77.52,overcast clouds,8.0569,123.6958,Moonlight Inn
541,Isabela,PH,80.65,overcast clouds,6.7085,121.9711,Isawad Resort
545,Gasa,PS,86.88,clear sky,31.5,34.4667,رابطة الفنانين الفلسطينيين
549,Monchegorsk,RU,76.28,few clouds,67.9397,32.8739,Север Inn
552,Bocas Del Toro,PA,80.92,overcast clouds,9.3333,-82.25,Hotel Bocas del Toro
554,Mogadishu,SO,77.58,light rain,2.0371,45.3438,Hotel Juba
560,Baiyin,CN,78.08,few clouds,36.5583,104.2081,GreenTree Alliance Gansu Baiyin Renmin Road Hotel
561,Coruripe,BR,78.03,few clouds,-10.1256,-36.1756,Pousada e Hotel Litoral Sul
564,Inyonga,TZ,78.67,clear sky,-6.7167,32.0667,Eden Rock Lodge
568,Lulea,SE,75.27,clear sky,65.5842,22.1547,Comfort Hotel Arctic
572,Palmer,US,77.65,light rain,42.1584,-72.3287,Wedgewood Motel
573,Ilmajoki,FI,86.34,broken clouds,62.7333,22.5667,Myllylammen marjatila
575,Boysun,UZ,86.22,clear sky,38.2061,67.1986,Gaza Hotel
576,Erenhot,CN,76.69,overcast clouds,43.6475,111.9767,Erenhot Rurouni Youth Hostel
577,Natal,BR,77.65,scattered clouds,-5.795,-35.2094,Villa Park Hotel | Natal
578,Skala Fourkas,GR,83.53,few clouds,39.9998,23.3841,Idea Holiday
581,Mahibadhoo,MV,82.09,overcast clouds,3.7833,72.9667,Omadhoo Inn
583,Basco,PH,83.89,overcast clouds,20.4487,121.9702,Nathaniel's Lodge
585,Tutoia,BR,83.91,few clouds,-2.7619,-42.2744,Pousada Guará's
586,Jijiga,ET,76.69,scattered clouds,9.35,42.8,RAMAAS HOTEL
590,Bathsheba,BB,88.41,scattered clouds,13.2167,-59.5167,Atlantis Hotel
595,Hitachi,JP,76.59,clear sky,36.6,140.65,Toyoko Inn Hitachi Ekimae
597,Vorukh,TJ,76.68,clear sky,39.8494,70.5838,Kost Pria
598,Kapit,MY,76.35,broken clouds,2.0167,112.9333,Hotel Meligai Kapit
600,Tucuma,BR,85.59,few clouds,-0.1833,-50.05,Kost Pria
601,Oussouye,SN,87.42,overcast clouds,12.485,-16.5469,Auberge du Routard
602,Hirara,JP,82.69,overcast clouds,24.8,125.2833,Hotel Atoll Emerald Miyakojima
605,Ca Mau,VN,78.98,overcast clouds,9.1769,105.15,Mường Thanh Luxury Cà Mau Hotel
606,Caconda,AO,77.22,clear sky,-13.7333,15.0667,Kost Pria
609,Japura,ID,75.04,few clouds,-0.3167,102.35,Rumah mbah Jamah
610,Zanesville,US,79.36,scattered clouds,39.9404,-82.0132,"Holiday Inn Express & Suites Zanesville North, an IHG Hotel"
611,Ganzhou,CN,80.53,heavy intensity rain,28.8184,115.4327,Zhanqian Grand Hotel
612,Coahuayana,MX,85.01,scattered clouds,18.7333,-103.6833,El rranchito michuacan de ocampos
614,Wukari,NG,85.1,overcast clouds,7.85,9.7833,Elimtop
619,Vaitape,PF,78.3,light rain,-16.5167,-151.75,Conrad Bora Bora Nui
622,Muyezerskiy,RU,80.96,overcast clouds,63.9333,31.65,"Gostinitsa Ooo ""Lzkh ""Ledmozerskoye"""
623,Bubaque,GW,80.98,broken clouds,11.2833,-15.8333,"Casa Dora, Bubaque"
627,Hope,US,80.98,overcast clouds,33.6671,-93.5916,Best Western Hope
628,Sayaxche,GT,81.57,overcast clouds,16.5167,-90.1667,Hotel y Auto Hotel Arizona
629,Ormara,PK,85.5,overcast clouds,25.2088,64.6357,Kenara Colony House for Rent
631,Nishihara,JP,78.46,broken clouds,26.1842,127.7558,Minshuku Agaihama
636,Marfino,RU,78.75,clear sky,55.7028,37.3822,Nemchinovka-Park
638,Tautira,PF,76.77,few clouds,-17.7333,-149.15,Pension Oaoa
640,Castanos,MX,87.35,scattered clouds,26.7833,-101.4167,Bomberos voluntarios castaños coahuila
641,Wattegama,LK,77.68,broken clouds,6.7989,81.4808,Kost Pria
643,Nuevo Progreso,MX,87.55,scattered clouds,23.1667,-97.95,Balneario Rio el Paraiso
644,Sussex,US,85.59,few clouds,41.1834,-74.6663,Top O Hill Farm - McDougals
645,Canning,IN,82.42,scattered clouds,22.3189,88.6714,Baccha Buro House
646,Ballangen,NO,79.02,broken clouds,68.3428,16.8315,Ballangen Camping
650,Pemba,MZ,76.57,few clouds,-12.974,40.5178,Guesthouse Samotina
651,Joao Pinheiro,BR,79.14,clear sky,-17.7425,-46.1725,Hotel Santos
652,Divnomorskoye,RU,76.01,clear sky,44.5011,38.1353,Primorskiy
654,Nichlaul,IN,85.8,overcast clouds,27.3167,83.7333,Karan Manes Parler
659,Beyneu,KZ,86.7,overcast clouds,45.3167,55.2,NUR
661,Fukue,JP,78.75,overcast clouds,32.6881,128.8419,Goto Guesthouse Utojuku & SA Car Rental
663,Aquiraz,BR,82.49,broken clouds,-3.9014,-38.3911,Pousada Rua Camurupim
665,Taga,RO,88.32,few clouds,46.95,24.05,Kost Pria
667,Sokoni,TZ,75.63,light rain,-6.4333,39.55,Ujamaa Beach Resort
668,Mitsamiouli,KM,77.07,scattered clouds,-11.3847,43.2844,Foyer ADM
671,Odweyne,SO,86.81,scattered clouds,9.4092,45.064,Eng Hiirey House
672,Caravelas,BR,79.21,broken clouds,-17.7125,-39.2481,Pousada dos Navegantes
674,Meulaboh,ID,76.05,overcast clouds,4.1363,96.1285,Kost Pria
