,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Shakawe,BW,-18.3667,21.85,72.61,29,80,4.18,broken clouds
1,Qaanaaq,GL,77.484,-69.3632,40.33,72,100,1.66,overcast clouds
2,Ushuaia,AR,-54.8,-68.3,40.66,45,0,14.97,clear sky
3,Barrow,US,71.2906,-156.7887,39.22,87,0,11.5,clear sky
4,Sur,OM,22.5667,59.5289,93.61,57,91,7.87,overcast clouds
5,Praya,CV,14.9215,-23.5087,79.34,61,75,17.27,broken clouds
6,Punta Arenas,CL,-53.15,-70.9167,35.71,75,75,12.66,broken clouds
7,Butaritari,KI,3.0707,172.7902,82.72,76,76,20.45,light rain
8,Waddan,LY,29.1614,16.139,102.38,11,0,18.88,clear sky
9,Sola,VU,-13.8833,167.55,80.87,77,11,24.09,few clouds
10,East London,ZA,-33.0153,27.9116,78.22,31,0,10.31,clear sky
11,Kismayo,SO,-0.3582,42.5454,77.54,72,54,18.72,broken clouds
12,Rikitea,PF,-23.1203,-134.9692,73.74,74,34,28.12,light rain
13,Mackay,AU,-21.15,149.2,64.69,90,100,11.45,light rain
14,Bluff,NZ,-46.6,168.3333,45.81,79,33,22.44,scattered clouds
15,Clyde River,CA,70.4692,-68.5914,40.57,75,44,6.31,scattered clouds
16,Samokov,BG,42.3333,23.55,77.5,58,39,6.8,scattered clouds
17,Flinders,AU,-34.5833,150.8552,58.37,94,100,11.01,heavy intensity rain
18,Mandurah,AU,-32.55,115.7,53.31,65,0,10.07,clear sky
19,Olafsvik,IS,64.8945,-23.7142,49.89,84,97,10.51,overcast clouds
20,Albany,US,42.6001,-73.9662,76.68,83,100,1.01,overcast clouds
21,Voznesenye,RU,61.0106,35.4781,70.9,66,68,4.47,broken clouds
22,Bredasdorp,ZA,-34.5322,20.0403,60.15,64,74,19.86,broken clouds
23,Robertsport,LR,6.7533,-11.3686,78.53,80,48,8.66,light rain
24,Bambanglipuro,ID,-7.95,110.2833,77.23,91,41,8.14,scattered clouds
25,Kingaroy,AU,-26.5333,151.8333,51.84,100,100,6.91,overcast clouds
26,Avarua,CK,-21.2078,-159.775,73.45,73,75,5.75,broken clouds
27,Esperance,AU,-33.8667,121.9,51.4,75,0,10.09,clear sky
28,Cape Town,ZA,-33.9258,18.4232,61.38,79,12,7.0,few clouds
29,Bud,US,39.447,-86.1758,81.68,68,29,6.76,scattered clouds
30,Ust-Koksa,RU,50.2696,85.6108,52.7,71,62,3.04,broken clouds
31,Thompson,CA,55.7435,-97.8558,61.03,41,98,8.05,overcast clouds
32,Georgetown,MY,5.4112,100.3354,86.9,71,20,4.61,few clouds
33,Jamestown,US,42.097,-79.2353,75.02,79,75,12.66,broken clouds
34,Busselton,AU,-33.65,115.3333,49.44,80,0,6.98,clear sky
35,Kodiak,US,57.79,-152.4072,53.11,94,100,19.57,moderate rain
36,Turukhansk,RU,65.8167,87.9833,61.93,63,30,7.47,scattered clouds
37,Batagay-Alyta,RU,67.8006,130.4114,56.61,64,100,4.36,overcast clouds
38,Yellowknife,CA,62.456,-114.3525,64.56,59,33,5.01,scattered clouds
39,Bundaberg,AU,-24.85,152.35,60.22,99,100,1.99,light rain
40,Chokurdakh,RU,70.6333,147.9167,42.19,68,13,8.05,few clouds
41,Hithadhoo,MV,-0.6,73.0833,82.9,69,100,9.37,light rain
42,Husavik,IS,66.0449,-17.3389,48.63,85,80,11.03,broken clouds
43,Chimoio,MZ,-19.1164,33.4833,65.86,63,87,4.38,overcast clouds
44,Ponta Do Sol,PT,32.6667,-17.1,78.01,73,55,3.69,broken clouds
45,Shache,CN,38.4167,77.2406,92.64,14,0,5.95,clear sky
46,Grindavik,IS,63.8424,-22.4338,48.67,87,100,13.8,overcast clouds
47,Nanortalik,GL,60.1432,-45.2371,44.6,77,99,10.13,overcast clouds
48,Santa,PH,17.486,120.4348,80.13,87,99,3.89,overcast clouds
49,Frutigen,CH,46.5878,7.6475,82.13,45,0,4.99,clear sky
50,Tuktoyaktuk,CA,69.4541,-133.0374,57.58,68,14,7.27,few clouds
51,Ladario,BR,-19.0047,-57.6017,90.88,30,2,11.12,clear sky
52,Lompoc,US,34.6391,-120.4579,57.34,94,100,8.05,overcast clouds
53,Norman Wells,CA,65.282,-126.8329,71.15,43,42,9.28,scattered clouds
54,San Patricio,US,28.017,-97.5169,91.26,55,0,11.43,clear sky
55,Borogontsy,RU,62.6683,131.1683,61.66,67,80,3.69,broken clouds
56,Manzhouli,CN,49.6,117.4333,76.87,46,90,5.46,overcast clouds
57,Mataura,NZ,-46.1927,168.8643,45.48,96,72,4.05,broken clouds
58,Manokwari,ID,-0.8667,134.0833,78.55,80,96,4.5,overcast clouds
59,Rawson,AR,-43.3002,-65.1023,44.89,48,0,12.1,clear sky
60,Cherskiy,RU,68.75,161.3,40.14,94,100,13.65,light rain
61,Kaeo,NZ,-35.1,173.7833,48.04,85,97,3.91,overcast clouds
62,Nouadhibou,MR,20.931,-17.0347,68.94,81,1,24.11,clear sky
63,Pevek,RU,69.7008,170.3133,33.93,97,87,11.25,overcast clouds
64,Sakakah,SA,29.9697,40.2064,97.11,13,0,18.12,clear sky
65,Puerto Ayora,EC,-0.7393,-90.3518,75.16,85,78,8.99,broken clouds
66,Ribeira Grande,PT,38.5167,-28.7,72.0,73,40,10.36,scattered clouds
67,Nikolskoye,RU,59.7035,30.7861,89.87,27,81,5.48,broken clouds
68,Port Alfred,ZA,-33.5906,26.891,81.18,29,0,4.0,clear sky
69,San Quintin,MX,30.4833,-115.95,69.87,75,0,13.0,clear sky
70,Victoria,HK,22.2855,114.1577,84.38,87,100,28.01,overcast clouds
71,Upernavik,GL,72.7868,-56.1549,38.91,81,72,1.81,broken clouds
72,Hermanus,ZA,-34.4187,19.2345,61.81,72,12,27.58,few clouds
73,Carnarvon,AU,-24.8667,113.6333,64.33,37,0,14.5,clear sky
74,Castro,BR,-24.7911,-50.0119,70.79,49,0,10.78,clear sky
75,Beloha,MG,-25.1667,45.05,66.65,62,0,12.5,clear sky
76,Kaitangata,NZ,-46.2817,169.8464,47.3,86,98,8.66,overcast clouds
77,Cap Malheureux,MU,-19.9842,57.6142,68.47,76,92,5.01,light rain
78,New Norfolk,AU,-42.7826,147.0587,39.7,87,6,3.0,clear sky
79,Barkhan,PK,29.8977,69.5256,90.59,44,27,8.23,scattered clouds
80,Pokaran,IN,26.9167,71.9167,83.77,74,99,12.35,overcast clouds
81,Port Lincoln,AU,-34.7333,135.8667,53.02,71,100,11.07,overcast clouds
82,Vaini,TO,-21.2,-175.2,71.76,88,20,8.05,few clouds
83,Iqaluit,CA,63.7506,-68.5145,38.7,86,100,4.0,overcast clouds
84,Mar Del Plata,AR,-38.0023,-57.5575,53.1,71,75,13.8,light rain
85,Kamien Pomorski,PL,53.9685,14.7726,75.56,53,1,7.14,clear sky
86,Hilo,US,19.7297,-155.09,73.26,94,75,6.91,broken clouds
87,Kapaa,US,22.0752,-159.319,77.32,86,75,19.57,broken clouds
88,Saint George,US,37.1041,-113.5841,85.42,23,0,3.0,clear sky
89,Hobart,AU,-42.8794,147.3294,40.05,93,3,9.22,clear sky
90,Hamilton,US,39.1834,-84.5333,81.99,78,40,3.44,haze
91,Innisfail,AU,-17.5333,146.0333,68.77,92,100,6.29,overcast clouds
92,Savannakhet,LA,16.566,104.751,75.96,94,100,6.78,light rain
93,Bautzen,DE,51.1833,14.4333,80.65,39,0,4.0,clear sky
94,Inirida,CO,3.8653,-67.9239,81.91,71,81,3.71,broken clouds
95,Dongning,CN,44.0622,131.1207,69.8,92,100,3.65,overcast clouds
96,Pilar,BR,-9.5972,-35.9567,75.13,89,37,13.04,scattered clouds
97,Cayenne,GF,4.9333,-52.3333,87.84,15,75,11.5,broken clouds
98,Shahrud,IR,36.4182,54.9763,86.04,33,0,10.89,clear sky
99,Loukhi,RU,66.0764,33.0381,78.24,49,0,12.19,clear sky
100,Arraial Do Cabo,BR,-22.9661,-42.0278,78.66,61,0,17.27,clear sky
101,Sao Filipe,CV,14.8961,-24.4956,74.77,79,20,10.18,few clouds
102,Mahebourg,MU,-20.4081,57.7,68.25,69,100,22.06,light rain
103,Platteville,US,42.7342,-90.4785,77.32,44,0,4.61,clear sky
104,Goranboy,AZ,40.6103,46.7897,84.36,58,100,12.62,light rain
105,Skibbereen,IE,51.55,-9.2667,59.11,79,50,18.66,scattered clouds
106,Asau,RO,46.4333,26.4,87.28,72,91,6.26,overcast clouds
107,Lebu,CL,-37.6167,-73.65,49.86,82,100,23.11,moderate rain
108,Hasaki,JP,35.7333,140.8333,77.29,89,53,11.59,broken clouds
109,Kruisfontein,ZA,-34.0033,24.7314,65.16,59,9,10.58,clear sky
110,Micheweni,TZ,-4.9667,39.8333,74.46,79,63,12.06,light rain
111,Torbay,CA,47.6666,-52.7314,62.28,67,100,8.52,overcast clouds
112,Charters Towers,AU,-20.1,146.2667,60.4,93,100,11.18,overcast clouds
113,Provideniya,RU,64.3833,-173.3,46.62,95,100,2.91,overcast clouds
114,Voh,NC,-20.9667,164.7,71.6,88,100,3.87,overcast clouds
115,Paita,PE,-5.0892,-81.1144,66.47,74,14,8.55,few clouds
116,Luderitz,NA,-26.6481,15.1594,63.84,68,0,10.09,clear sky
117,Mlimba,TZ,-8.8,35.8167,77.56,42,1,3.71,clear sky
118,Belmonte,BR,-15.8631,-38.8828,77.45,71,78,10.94,broken clouds
119,Sorland,NO,67.667,12.6934,58.86,94,76,14.56,broken clouds
120,Saint-Philippe,RE,-21.3585,55.7679,71.19,77,92,14.7,overcast clouds
121,Tete,MZ,-16.1564,33.5867,74.93,55,48,7.07,scattered clouds
122,Boma,GH,7.0805,-2.1697,77.13,92,96,2.82,moderate rain
123,Te Anau,NZ,-45.4167,167.7167,44.8,91,94,3.8,overcast clouds
124,Smithers,CA,54.7804,-127.1743,59.32,94,75,2.3,broken clouds
125,Broken Hill,AU,-31.95,141.4333,40.75,72,0,12.88,clear sky
126,Aksu,CN,41.1231,80.2644,89.73,15,73,10.76,broken clouds
127,Kodinsk,RU,58.6881,99.1844,59.09,79,100,7.2,overcast clouds
128,Leningradskiy,RU,69.3833,178.4167,37.18,91,100,3.15,overcast clouds
129,College,US,64.8569,-147.8028,64.8,81,75,4.61,smoke
130,Sooke,CA,48.3746,-123.7276,62.53,81,98,6.24,overcast clouds
131,Maldonado,UY,-34.6667,-54.9167,51.19,69,56,15.93,broken clouds
132,Vila Velha,BR,-20.3297,-40.2925,82.35,64,40,13.8,scattered clouds
133,Khatanga,RU,71.9667,102.5,55.09,57,93,17.11,overcast clouds
134,Coihaique,CL,-45.5752,-72.0662,31.95,93,75,5.75,broken clouds
135,Shingu,JP,33.7333,135.9833,76.1,90,100,4.09,light rain
136,Walvis Bay,NA,-22.9575,14.5053,68.92,53,0,11.32,clear sky
137,Jiaozuo,CN,35.2397,113.2331,80.98,72,100,11.86,overcast clouds
138,Saint-Francois,FR,46.4154,3.9054,80.67,39,0,5.75,clear sky
139,Remanso,BR,-9.6179,-42.0831,82.6,48,60,14.16,broken clouds
140,Sakaiminato,JP,35.55,133.2333,77.65,79,100,7.63,overcast clouds
141,Ostrovnoy,RU,68.0531,39.5131,60.69,67,14,11.21,few clouds
142,Atambua,ID,-9.1061,124.8925,73.54,89,100,6.24,overcast clouds
143,Severo-Kurilsk,RU,50.6789,156.125,48.51,95,97,11.48,overcast clouds
144,Gat,IL,31.61,34.7642,86.4,39,0,11.72,clear sky
145,Whitehorse,CA,60.7161,-135.0538,58.8,71,97,1.01,overcast clouds
146,Hambantota,LK,6.1241,81.1185,81.01,78,10,19.89,clear sky
147,Bintulu,MY,3.1667,113.0333,79.97,79,57,4.36,broken clouds
148,Naryan-Mar,RU,67.6713,53.087,53.58,64,10,15.9,clear sky
149,Yumen,CN,40.2833,97.2,77.59,34,91,8.95,overcast clouds
150,Touros,BR,-5.1989,-35.4608,83.95,67,78,15.03,broken clouds
151,Half Moon Bay,US,37.4636,-122.4286,60.58,89,100,11.5,mist
152,Bagdarin,RU,54.4333,113.6,65.82,67,34,1.7,scattered clouds
153,Masuda,JP,34.6667,131.85,77.54,78,100,4.21,overcast clouds
154,Biskupiec,PL,53.8647,20.9569,64.22,92,100,9.73,overcast clouds
155,Chuy,UY,-33.6971,-53.4616,57.83,76,80,8.77,broken clouds
156,Okitipupa,NG,6.5047,4.7839,80.28,82,83,6.51,moderate rain
157,Manado,ID,1.487,124.8455,77.77,94,40,3.44,scattered clouds
158,Griffith,US,41.5284,-87.4237,80.06,53,0,6.91,clear sky
159,Haines Junction,CA,60.7522,-137.5108,62.31,51,100,1.16,overcast clouds
160,Kargasok,RU,59.0556,80.8572,55.69,92,98,8.57,light rain
161,Cooma,AU,-36.2333,149.1333,38.97,100,100,10.36,overcast clouds
162,Saint-Joseph,RE,-21.3667,55.6167,70.18,75,71,15.37,broken clouds
163,Deder,ET,9.3167,41.45,70.92,42,88,2.62,overcast clouds
164,Mugur-Aksy,RU,50.35,90.5,47.5,76,45,3.69,light rain
165,Kawalu,ID,-7.3817,108.2082,73.06,97,99,0.96,overcast clouds
166,Zhigansk,RU,66.7697,123.3711,61.65,54,100,10.76,overcast clouds
167,Westport,US,41.1415,-73.3579,86.18,77,0,6.91,clear sky
168,Krasnoye,UA,49.9145,24.6134,70.39,88,98,12.77,overcast clouds
169,Butterworth,MY,5.3991,100.3638,87.01,71,20,4.61,few clouds
170,Ixtapa,MX,20.7,-105.2,85.23,78,100,3.44,overcast clouds
171,Atuona,PF,-9.8,-139.0333,77.34,76,11,14.07,few clouds
172,San Jose,US,37.3394,-121.895,60.53,74,75,3.44,broken clouds
173,Bengkulu,ID,-3.8004,102.2655,75.61,85,77,3.53,broken clouds
174,Saskylakh,RU,71.9167,114.0833,60.82,55,99,7.16,overcast clouds
175,Hami,CN,42.8,93.45,87.24,16,52,8.57,broken clouds
176,Cochrane,CA,51.1834,-114.4687,55.9,80,100,4.61,overcast clouds
177,Kasongo-Lunda,CD,-6.4667,16.8167,94.05,16,5,4.59,clear sky
178,Muros,ES,42.7762,-9.0603,77.09,68,100,15.9,overcast clouds
179,Port Hardy,CA,50.6996,-127.4199,55.45,91,100,3.94,overcast clouds
180,Kahului,US,20.8947,-156.47,76.84,79,20,13.8,few clouds
181,Waingapu,ID,-9.6567,120.2641,77.67,86,70,8.01,broken clouds
182,Srednekolymsk,RU,67.45,153.6833,46.51,58,100,10.6,overcast clouds
183,Isangel,VU,-19.55,169.2667,73.85,86,65,12.62,broken clouds
184,Korla,CN,41.7597,86.1469,84.7,20,51,15.7,broken clouds
185,Honiara,SB,-9.4333,159.95,76.95,82,9,7.4,clear sky
186,Dikson,RU,73.5069,80.5464,33.08,97,100,12.3,overcast clouds
187,Salalah,OM,17.0151,54.0924,84.29,84,100,8.05,overcast clouds
188,Tambopata,PE,-12.7333,-69.1833,80.49,69,0,3.44,clear sky
189,Ayorou,NE,14.7308,0.9174,99.43,29,30,8.41,scattered clouds
190,Safford,US,32.834,-109.7076,84.11,50,97,1.05,overcast clouds
191,Faanui,PF,-16.4833,-151.75,78.31,69,54,19.3,light rain
192,Montepuez,MZ,-13.1256,38.9997,70.56,56,91,9.06,overcast clouds
193,Cabo San Lucas,MX,22.8909,-109.9124,91.71,48,0,3.44,clear sky
194,Malinovoye Ozero,RU,51.6753,79.7825,64.51,54,17,9.15,few clouds
195,Buala,SB,-8.145,159.5921,80.08,81,83,8.55,light rain
196,Bua Yai,TH,15.5855,102.4259,79.39,78,99,9.64,light rain
197,Constitucion,CL,-35.3333,-72.4167,50.81,75,6,9.62,clear sky
198,Lorengau,PG,-2.0226,147.2712,82.18,80,77,10.47,broken clouds
199,Mabaruma,GY,8.2,-59.7833,83.98,74,53,6.06,broken clouds
200,Kabanjahe,ID,3.1001,98.4908,63.41,91,100,4.99,overcast clouds
201,Uvat,RU,59.1433,68.8953,61.23,68,96,1.86,overcast clouds
202,Russell,US,32.3502,-85.1999,83.43,74,20,0.0,few clouds
203,Kroya,ID,-7.6331,109.2461,76.95,91,71,8.5,broken clouds
204,Tecoanapa,MX,16.5167,-98.75,82.78,75,100,1.79,overcast clouds
205,Agapovka,RU,53.2973,59.1348,70.81,68,70,5.97,broken clouds
206,Tarancon,ES,40.0085,-3.0073,90.21,19,35,7.76,scattered clouds
207,Christchurch,NZ,-43.5333,172.6333,45.48,100,10,1.14,clear sky
208,Aras,ES,42.5617,-2.356,88.21,31,0,5.75,clear sky
209,Antofagasta,CL,-23.65,-70.4,68.22,58,37,10.11,scattered clouds
210,Hofn,IS,64.2539,-15.2082,50.94,88,100,11.74,overcast clouds
211,Sitka,US,57.0531,-135.33,53.49,94,100,0.0,mist
212,Anahuac,MX,27.2333,-100.15,87.55,53,12,12.86,few clouds
213,Faya,SA,18.3851,42.4509,75.72,42,92,10.38,overcast clouds
214,Kenora,CA,49.8167,-94.4337,57.78,58,77,4.0,broken clouds
215,Pierre,US,44.3683,-100.351,72.28,73,20,5.01,few clouds
216,Valencia,ES,39.3333,-0.8333,84.88,45,0,11.32,clear sky
217,Bozuyuk,TR,39.9078,30.0367,80.94,49,0,13.35,clear sky
218,Pasighat,IN,28.0667,95.3333,80.94,86,9,3.13,clear sky
219,Pontes E Lacerda,BR,-15.2261,-59.3353,91.13,31,8,8.7,clear sky
220,Changping,CN,40.2186,116.2197,82.04,68,100,1.39,overcast clouds
221,Laguna,US,38.421,-121.4238,64.94,79,100,14.97,overcast clouds
222,Zhovkva,UA,50.0583,23.9726,69.58,87,100,12.93,overcast clouds
223,Mumford,GH,5.2618,-0.759,79.32,71,25,10.27,scattered clouds
224,Souillac,MU,-20.5167,57.5167,69.8,69,100,21.34,overcast clouds
