,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
225,Bhim Tal,IN,29.35,79.5667,70.7,78,98,2.3,overcast clouds
226,Svetlogorsk,BY,52.6333,29.7333,79.0,48,53,5.46,broken clouds
227,Atar,MR,20.5169,-13.0499,106.63,9,18,6.38,few clouds
228,Adrasmon,TJ,40.6472,69.9856,76.21,17,1,6.87,clear sky
229,Zunyi,CN,27.6867,106.9072,71.8,89,87,3.71,overcast clouds
230,Los Llanos De Aridane,ES,28.6585,-17.9182,73.15,80,40,6.91,scattered clouds
231,Chapleau,CA,47.8405,-83.4034,59.41,49,7,10.98,clear sky
232,Sombrerete,MX,23.6333,-103.65,62.8,62,100,1.34,overcast clouds
233,Maceio,BR,-9.6658,-35.7353,76.44,83,100,6.91,overcast clouds
234,Iskenderun,TR,36.5872,36.1735,88.63,70,0,7.67,clear sky
235,Dwarka,IN,22.2394,68.9678,84.6,78,100,9.84,heavy intensity rain
236,Kenai,US,60.5544,-151.2583,57.02,89,0,4.61,clear sky
237,Lokomotivnyy,RU,53.0118,60.5684,64.63,65,79,7.0,broken clouds
238,Opuwo,NA,-18.0607,13.84,78.78,15,0,8.03,clear sky
239,Grand-Santi,GF,4.25,-54.3833,86.45,59,48,4.65,scattered clouds
240,Fomboni,KM,-12.28,43.7425,77.11,71,22,18.79,light rain
241,Yarada,IN,17.65,83.2667,84.33,76,100,2.77,overcast clouds
242,Sardarshahr,IN,28.4333,74.4833,92.77,55,60,5.32,broken clouds
243,Hanmer Springs,NZ,-42.5167,172.8167,40.93,84,23,7.14,few clouds
244,Berlevag,NO,70.8578,29.0864,84.2,68,12,9.22,few clouds
245,Samarai,PG,-10.6167,150.6667,80.42,86,91,10.33,overcast clouds
246,Tual,ID,-5.6667,132.75,80.67,84,100,19.71,light rain
247,Yerofey Pavlovich,RU,53.9667,121.9667,62.01,93,95,2.08,overcast clouds
248,Longyearbyen,SJ,78.2186,15.6401,42.64,93,75,8.05,mist
249,Tiarei,PF,-17.5333,-149.3333,71.62,63,6,18.05,clear sky
250,Raga,SS,8.4596,25.678,82.35,59,95,0.83,overcast clouds
251,Tanete,ID,-3.9443,119.7848,75.47,93,67,4.03,broken clouds
252,Puri,IN,19.8,85.85,82.92,78,100,3.94,overcast clouds
253,Rogatica,BA,43.8008,19.0025,83.53,51,73,7.23,broken clouds
254,Poum,NC,-20.2333,164.0167,77.18,81,99,20.8,overcast clouds
255,Marzuq,YE,14.4,46.4667,98.1,9,95,10.54,overcast clouds
256,Aklavik,CA,68.2191,-135.0107,73.15,46,65,10.36,broken clouds
257,Sao Joao Da Barra,BR,-21.6403,-41.0511,78.89,74,20,9.89,few clouds
258,Ahipara,NZ,-35.1667,173.1667,49.3,83,87,3.56,overcast clouds
259,Soyo,AO,-6.1349,12.3689,75.87,74,2,11.97,clear sky
260,Saint Anthony,US,45.0205,-93.218,73.49,63,100,6.91,overcast clouds
261,Mayo,US,38.8876,-76.5119,88.95,75,0,6.91,clear sky
262,Mae Sot,TH,16.7167,98.5667,77.41,96,100,3.2,overcast clouds
263,Ati,TD,13.2154,18.3353,96.4,30,46,7.09,scattered clouds
264,Shirokiy,RU,49.758,129.523,66.56,93,9,5.03,clear sky
265,Tiksi,RU,71.6872,128.8694,43.27,93,100,3.58,overcast clouds
266,Mogadouro,PT,41.3403,-6.7119,89.78,15,99,8.41,overcast clouds
267,Naze,JP,28.3667,129.4833,77.74,90,100,23.89,overcast clouds
268,Port Elizabeth,ZA,-33.918,25.5701,81.32,30,12,4.0,few clouds
269,Maarianhamina,AX,60.0973,19.9348,67.86,88,75,6.91,light intensity shower rain
270,Richards Bay,ZA,-28.783,32.0377,73.06,31,0,11.9,clear sky
271,Saveh,IR,35.0213,50.3566,106.14,7,0,9.44,clear sky
272,Najran,SA,17.4924,44.1277,97.86,10,100,13.58,overcast clouds
273,Ostersund,SE,63.1792,14.6357,70.25,94,75,12.66,broken clouds
274,Shimoda,JP,34.6667,138.95,78.1,95,22,10.49,few clouds
275,Mareeba,AU,-17.0,145.4333,68.43,89,86,2.77,overcast clouds
276,Klaksvik,FO,62.2266,-6.589,50.92,93,100,24.47,moderate rain
277,Saint-Leu,RE,-21.15,55.2833,70.66,67,56,10.13,broken clouds
278,Fjerritslev,DK,57.0813,9.2664,71.89,62,7,18.34,clear sky
279,Burnie,AU,-41.0667,145.9167,42.49,83,0,4.92,clear sky
280,Taltal,CL,-25.4,-70.4833,65.55,56,56,4.38,broken clouds
281,Kabo,CF,7.6994,18.629,71.69,92,100,1.32,overcast clouds
282,Volchanets,RU,42.9131,132.7469,65.82,95,74,0.98,broken clouds
283,Vao,NC,-22.6667,167.4833,72.39,78,99,18.48,light rain
284,Tromso,NO,69.6496,18.957,82.42,34,0,2.3,clear sky
285,Hohhot,CN,40.8106,111.6522,65.3,92,100,7.7,overcast clouds
286,San Blas,MX,21.5167,-105.2667,85.89,65,74,2.06,broken clouds
287,Dubbo,AU,-32.25,148.6167,48.33,100,100,3.44,overcast clouds
288,Lesnica,RS,44.6525,19.31,90.48,32,15,5.23,few clouds
289,Alice Springs,AU,-23.7,133.8833,35.15,80,0,5.75,clear sky
290,Lamar,US,33.6668,-95.5836,85.64,74,75,0.0,broken clouds
291,Esmeraldas,BR,-19.7625,-44.3139,74.26,38,0,7.72,clear sky
292,Broome,US,42.2506,-75.833,77.2,82,75,9.22,broken clouds
293,Ipixuna,BR,-1.7625,-48.8043,89.47,50,5,5.64,clear sky
294,Kangaatsiaq,GL,68.3065,-53.4641,39.04,89,99,4.21,overcast clouds
295,Itumbiara,BR,-18.4192,-49.2153,84.9,30,6,12.12,clear sky
296,Willowmore,ZA,-33.2926,23.4895,66.99,33,3,23.33,clear sky
297,Vanimo,PG,-2.6741,141.3028,76.96,94,100,8.01,light rain
298,Rabo De Peixe,PT,37.8,-25.5833,74.28,79,75,11.5,broken clouds
299,Bukama,CD,-9.2,25.85,88.9,24,11,4.72,few clouds
300,Tabuk,PH,17.4189,121.4443,76.06,91,100,3.2,overcast clouds
301,Peniche,PT,39.3558,-9.3811,82.08,79,2,10.33,clear sky
302,Doka,SD,13.5167,35.7667,91.83,35,11,4.9,few clouds
303,Cap-Aux-Meules,CA,47.3821,-61.8597,61.47,93,100,14.83,overcast clouds
304,Samoylovka,RU,51.184,43.7081,65.28,76,56,21.43,light rain
305,Talnakh,RU,69.4865,88.3972,60.87,59,93,15.79,overcast clouds
306,Chhindwara,IN,22.0667,78.9333,77.56,84,100,3.98,light rain
307,Bheramara,BD,24.0232,88.9925,85.98,72,92,6.33,overcast clouds
308,Shafranovo,RU,53.9667,54.7667,63.66,80,60,7.07,light rain
309,Kavieng,PG,-2.5744,150.7967,82.29,80,93,16.35,light rain
310,Tomatlan,MX,19.9333,-105.25,84.34,65,72,1.25,broken clouds
311,Daura,NG,11.5538,11.4085,87.75,44,82,2.86,broken clouds
312,Bethel,US,41.3712,-73.414,83.75,73,40,6.91,scattered clouds
313,Elizabeth City,US,36.2946,-76.2511,87.01,79,0,5.01,clear sky
314,Avera,US,33.194,-82.5271,80.91,53,5,5.88,clear sky
315,Turan,VN,16.0678,108.2208,87.78,58,20,8.05,few clouds
316,Ewa Beach,US,21.3156,-158.0072,76.98,66,0,16.11,clear sky
317,Megion,RU,61.0296,76.1136,60.82,71,98,10.11,overcast clouds
318,Labrea,BR,-7.2586,-64.7981,91.4,43,6,3.0,clear sky
319,Narsaq,GL,60.9167,-46.05,61.02,57,71,5.39,broken clouds
320,Aban,RU,56.67,96.06,54.45,96,100,5.73,overcast clouds
321,Oytal,KZ,42.9057,73.2697,76.8,25,3,3.42,clear sky
322,Bushehr,IR,28.9684,50.8385,93.45,52,0,14.05,clear sky
323,Codrington,AU,-38.2667,141.9667,50.31,66,100,8.97,overcast clouds
324,Wilmington,US,34.2257,-77.9447,78.94,86,100,6.91,overcast clouds
325,Altay,CN,47.8667,88.1167,59.79,40,53,3.47,broken clouds
326,Cidreira,BR,-30.1811,-50.2056,71.04,67,85,6.17,overcast clouds
327,Ilulissat,GL,69.2167,-51.1,36.73,93,100,3.42,overcast clouds
328,Lensk,RU,60.7253,114.9278,68.05,82,0,4.32,clear sky
329,Petauke,ZM,-14.2426,31.3253,69.62,45,92,5.55,overcast clouds
330,Hervey Bay,AU,-25.2986,152.8535,62.38,92,100,7.4,light rain
331,Sept-Iles,CA,50.2001,-66.3821,57.72,96,100,10.36,fog
332,Ambovombe,MG,-25.1667,46.0833,66.99,68,0,16.87,clear sky
333,Evensk,RU,61.95,159.2333,52.05,88,100,5.26,light rain
334,Novobirilyussy,RU,56.9514,90.6661,55.92,91,74,7.85,broken clouds
335,Victor Harbor,AU,-35.5667,138.6167,52.0,85,100,9.71,overcast clouds
336,Cuamba,MZ,-14.8031,36.5372,73.99,39,26,2.35,scattered clouds
337,North Bend,US,43.4065,-124.2243,58.15,94,100,5.75,overcast clouds
338,Imeni Poliny Osipenko,RU,52.4201,136.4853,69.84,89,100,4.81,overcast clouds
339,Lerwick,GB,60.1545,-1.1494,55.4,84,61,5.03,broken clouds
340,Madingou,CG,-4.1536,13.55,94.23,27,30,2.93,scattered clouds
341,Kirovskiy,RU,45.0917,133.5136,69.12,95,99,3.96,overcast clouds
342,Hudson Bay,CA,52.85,-102.3842,59.25,51,0,2.42,clear sky
343,Caldas Novas,BR,-17.7417,-48.625,83.48,27,16,10.71,few clouds
344,Naftalan,AZ,40.5067,46.825,83.5,70,100,14.03,moderate rain
345,Dutlwe,BW,-23.9833,23.9,64.83,41,100,8.28,overcast clouds
346,Sumbe,AO,-11.2061,13.8437,74.97,71,7,7.61,clear sky
347,Casa Branca,BR,-21.7739,-47.0864,80.53,31,0,12.5,clear sky
348,Newport,GB,51.5877,-2.9984,65.12,70,42,16.78,scattered clouds
349,Cardston,CA,49.2,-113.3019,54.01,91,85,6.64,overcast clouds
350,Puerto Madero,MX,14.7208,-92.4215,86.2,84,40,4.61,scattered clouds
351,Mahanoro,MG,-19.9,48.8,68.58,75,100,8.43,light rain
352,Honningsvag,NO,70.9821,25.9704,65.95,68,0,3.44,clear sky
353,Namibe,AO,-15.1961,12.1522,76.66,48,3,11.74,clear sky
354,Rebra,RO,47.3167,24.5,83.48,51,84,7.29,broken clouds
355,Sarana,RU,56.4773,57.7259,65.7,70,67,3.33,broken clouds
356,Portland,US,45.5234,-122.6762,60.08,85,100,6.91,overcast clouds
357,Banjar,ID,-8.19,114.9675,78.44,90,55,1.59,broken clouds
358,Kaduy,RU,59.2,37.15,81.46,48,56,5.41,broken clouds
359,Labuhan,ID,-6.8844,112.2051,79.11,86,42,7.0,scattered clouds
360,Pangnirtung,CA,66.1451,-65.7125,42.8,87,40,17.27,scattered clouds
361,Mount Isa,AU,-20.7333,139.5,53.37,62,1,11.5,clear sky
362,Chimore,BO,-16.9833,-65.1333,81.39,50,100,3.71,overcast clouds
363,Puerto Quijarro,BO,-17.7833,-57.7667,91.72,30,32,9.28,scattered clouds
364,Mana,GF,5.6592,-53.7767,83.3,71,19,10.47,few clouds
365,Lavrentiya,RU,65.5833,-171.0,44.2,99,100,4.47,overcast clouds
366,Killybegs,IE,54.6333,-8.45,58.71,77,43,12.5,scattered clouds
367,Chaiya,TH,9.3862,99.1986,80.67,81,100,6.46,overcast clouds
368,Peachtree City,US,33.3968,-84.5958,84.18,81,40,3.44,scattered clouds
369,Capreol,CA,46.706,-80.9225,67.55,32,0,13.98,clear sky
370,Karimganj,IN,24.8667,92.35,78.98,92,7,2.84,clear sky
371,Santa Maria,BR,-29.6842,-53.8069,67.71,75,63,5.14,broken clouds
372,Camacari,BR,-12.6975,-38.3242,82.17,68,64,12.19,broken clouds
373,Havoysund,NO,70.9963,24.6622,66.43,46,0,11.74,clear sky
374,Oktyabrskiy,RU,54.4815,53.471,64.08,83,12,6.71,light rain
375,Adrar,MR,20.5022,-10.0711,104.4,12,13,3.91,few clouds
376,Bonavista,CA,48.6499,-53.1147,61.52,77,33,9.19,scattered clouds
377,Matara,LK,5.9485,80.5353,80.64,80,17,17.2,few clouds
378,Fortuna,US,40.5982,-124.1573,56.35,92,100,2.55,overcast clouds
379,Alfred,US,42.2542,-77.7906,74.39,87,80,1.99,broken clouds
380,Ostroh,UA,50.3294,26.5143,82.6,53,37,10.22,scattered clouds
381,Ballina,AU,-28.8667,153.5667,57.02,99,80,7.43,broken clouds
382,Denpasar,ID,-8.65,115.2167,80.26,94,40,12.66,scattered clouds
383,Paramonga,PE,-10.6667,-77.8333,65.25,74,45,7.94,scattered clouds
384,Thinadhoo,MV,0.5333,72.9333,83.53,65,100,7.2,overcast clouds
385,Alekseyevka,RU,50.6309,38.6903,66.87,65,63,11.86,broken clouds
386,Lubumbashi,CD,-11.6609,27.4794,73.69,36,69,4.36,broken clouds
387,Camacupa,AO,-12.0167,17.4833,77.0,21,6,2.39,clear sky
388,Kidal,ML,18.4411,1.4078,102.63,17,94,6.87,overcast clouds
389,Dingle,PH,10.9995,122.6711,79.25,83,100,4.03,overcast clouds
390,Grand Gaube,MU,-20.0064,57.6608,68.38,76,94,5.01,light rain
391,Margate,GB,51.3813,1.3862,72.7,46,100,7.0,overcast clouds
392,Virginia Beach,US,36.8529,-75.978,87.03,66,40,14.97,scattered clouds
393,Plettenberg Bay,ZA,-34.0527,23.3716,66.29,61,7,3.76,clear sky
394,Sechura,PE,-5.5569,-80.8222,67.64,69,12,7.18,few clouds
395,Mama,RU,58.3106,112.8986,71.69,65,57,3.56,broken clouds
396,Miles City,US,46.4083,-105.8406,75.7,49,54,7.4,broken clouds
397,Sao Jose Da Coroa Grande,BR,-8.8978,-35.1478,78.37,83,20,17.9,few clouds
398,Gornopravdinsk,RU,60.05,69.9,61.27,64,98,1.72,overcast clouds
399,Novopokrovka,UA,49.8425,36.5477,72.64,47,3,11.92,clear sky
400,Staraya Russa,RU,57.9944,31.3608,82.71,36,99,1.43,overcast clouds
401,Aden,YE,12.7794,45.0367,88.52,68,64,15.01,broken clouds
402,Tasiilaq,GL,65.6145,-37.6368,42.96,84,96,1.95,overcast clouds
403,Nhulunbuy,AU,-12.2333,136.7667,74.01,88,100,14.97,overcast clouds
404,Teluknaga,ID,-6.0989,106.6381,84.18,88,75,4.61,broken clouds
405,Yakima,US,46.4665,-120.6678,69.19,57,0,8.05,clear sky
406,Gamba,GA,-2.65,10.0,76.57,74,88,7.4,overcast clouds
407,Talcahuano,CL,-36.7167,-73.1167,51.48,82,75,16.11,light rain
408,Yenagoa,NG,4.9247,6.2642,80.69,80,95,6.38,moderate rain
409,Ancud,CL,-41.8697,-73.8203,45.23,89,100,22.06,light rain
410,Krasnoselkup,RU,65.7,82.4667,59.47,51,100,11.95,overcast clouds
411,Liwale,TZ,-9.7667,37.9333,72.97,52,47,7.2,scattered clouds
412,Darnah,LY,32.767,22.6367,82.96,64,0,21.83,clear sky
413,Farafangana,MG,-22.8167,47.8333,69.06,68,94,8.9,overcast clouds
414,Mount Gambier,AU,-37.8333,140.7667,42.71,100,100,4.61,overcast clouds
415,Lillooet,CA,50.6856,-121.942,72.23,62,53,1.59,broken clouds
416,Hualmay,PE,-11.0964,-77.6139,64.89,73,40,8.01,scattered clouds
417,Barranquilla,CO,10.9639,-74.7964,85.78,79,40,4.61,scattered clouds
418,Tambacounda,SN,13.7539,-13.7586,89.64,43,57,9.04,broken clouds
419,San Lawrenz,MT,36.0553,14.204,92.61,87,1,15.03,clear sky
420,Butembo,CD,0.15,29.2833,66.09,72,94,1.68,overcast clouds
421,Terney,RU,45.0503,136.6092,68.59,93,72,5.39,broken clouds
422,Filadelfia,US,39.9523,-75.1638,87.87,73,75,11.5,broken clouds
423,Bitung,ID,1.4451,125.1824,77.85,81,82,4.25,broken clouds
424,Sancti Spiritus,CU,21.9297,-79.4425,83.97,70,36,10.36,scattered clouds
425,Santiago,CL,-33.4569,-70.6483,54.28,70,0,2.3,mist
426,Arman,RU,59.7,150.1667,61.02,56,24,6.62,few clouds
427,Makakilo City,US,21.3469,-158.0858,75.56,66,0,16.11,clear sky
428,Qandala,SO,11.472,49.8728,94.87,42,17,6.06,few clouds
429,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,51.78,87,1,10.98,clear sky
430,Pangai,TO,-19.8,-174.35,77.07,77,67,18.7,broken clouds
431,Saldanha,ZA,-33.0117,17.9442,59.9,73,86,15.84,overcast clouds
432,Fare,PF,-16.7,-151.0167,78.48,66,15,20.24,few clouds
433,Aberdeen,GB,57.1437,-2.0981,57.76,92,40,5.75,shower rain
434,Aguimes,ES,27.9054,-15.4461,74.66,53,20,28.77,few clouds
435,Port Blair,IN,11.6667,92.75,83.21,81,59,16.98,broken clouds
436,Labytnangi,RU,66.6572,66.4183,57.31,60,98,4.16,overcast clouds
437,Egvekinot,RU,66.3167,-179.1667,39.4,99,100,4.38,overcast clouds
438,Tornio,FI,65.8481,24.1466,78.82,76,27,6.55,scattered clouds
439,Tsiroanomandidy,MG,-18.7667,46.0333,64.53,40,0,4.25,clear sky
440,Tabou,CI,4.423,-7.3528,79.38,67,30,9.06,scattered clouds
441,Ternate,ID,0.8,127.4,81.07,80,65,4.61,broken clouds
442,Huarmey,PE,-10.0681,-78.1522,65.95,73,33,6.62,scattered clouds
443,Livingstone,ZM,-17.8419,25.8543,66.27,46,93,2.73,overcast clouds
444,Biak,ID,-0.9131,122.8766,78.12,81,95,3.98,overcast clouds
445,Gevgelija,MK,41.1392,22.5025,78.66,39,65,5.68,broken clouds
446,Vigia Del Fuerte,CO,6.5789,-76.8863,82.0,80,97,1.97,overcast clouds
447,Bairiki,KI,1.3292,172.9752,80.6,89,20,10.36,light rain
448,Valparaiso,CL,-33.0393,-71.6273,55.63,78,0,3.44,clear sky
449,Zeya,RU,53.75,127.2667,66.83,88,78,3.42,broken clouds
