City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Pointe Michel,DM,2022-06-29 11:51:54,15.25,-61.3833,80.89,84,81,26.75
1,Blythe,US,2022-06-29 11:51:54,33.6103,-114.5964,93.65,17,0,6.91
2,Hithadhoo,MV,2022-06-29 11:51:55,-0.6,73.0833,83.95,73,100,10.38
3,Marsa Matruh,EG,2022-06-29 11:51:55,31.3525,27.2453,82.6,61,40,20.71
4,Cape Town,ZA,2022-06-29 11:51:56,-33.9258,18.4232,77.41,33,0,12.66
5,Tasiilaq,GL,2022-06-29 11:51:56,65.6145,-37.6368,37.67,76,100,4.21
6,Thompson,CA,2022-06-29 11:51:57,55.7435,-97.8558,53.76,62,75,6.91
7,Busselton,AU,2022-06-29 11:51:58,-33.65,115.3333,51.13,78,0,9.89
8,Rikitea,PF,2022-06-29 11:51:58,-23.1203,-134.9692,71.96,78,95,23.17
9,Saint-Augustin,CA,2022-06-29 11:52:04,51.226,-58.6502,58.08,74,100,8.72
10,Saint-Pierre,RE,2022-06-29 11:52:05,-21.3393,55.4781,71.28,68,35,26.46
11,Tahoua,NE,2022-06-29 11:52:06,14.8888,5.2692,91.38,49,20,16.11
12,Tiksi,RU,2022-06-29 11:52:06,71.6872,128.8694,54.16,41,71,13.89
13,Punta Arenas,CL,2022-06-29 11:52:07,-53.15,-70.9167,32.11,93,0,13.8
14,Atuona,PF,2022-06-29 11:52:07,-9.8,-139.0333,77.14,80,11,17.49
15,Qiqihar,CN,2022-06-29 11:52:08,47.3408,123.9672,74.37,67,63,6.71
16,Aklavik,CA,2022-06-29 11:52:08,68.2191,-135.0107,47.64,84,100,13.51
17,Hilo,US,2022-06-29 11:48:27,19.7297,-155.09,71.28,91,75,8.05
18,Belaya Gora,RU,2022-06-29 11:52:09,68.5333,146.4167,45.27,69,62,7.11
19,Fuente De Oro,CO,2022-06-29 11:52:10,3.4594,-73.6128,70.68,94,93,1.25
20,Shingu,JP,2022-06-29 11:50:14,33.7333,135.9833,74.88,90,5,7.27
21,Kavaratti,IN,2022-06-29 11:52:10,10.5669,72.642,82.45,76,100,17.27
22,Ushuaia,AR,2022-06-29 11:52:11,-54.8,-68.3,33.46,69,20,5.75
23,Khudumelapye,BW,2022-06-29 11:52:12,-23.8833,24.75,59.58,46,97,12.08
24,Hervey Bay,AU,2022-06-29 11:52:12,-25.2986,152.8535,63.9,76,100,8.72
25,Dikson,RU,2022-06-29 11:52:12,73.5069,80.5464,32.41,87,96,15.64
26,Bluff,NZ,2022-06-29 11:52:13,-46.6,168.3333,38.8,86,76,15.88
27,Ambon,ID,2022-06-29 11:52:13,-3.6954,128.1814,78.24,15,40,0.0
28,Oranjemund,NA,2022-06-29 11:50:14,-28.55,16.4333,75.18,31,0,13.62
29,Kapaa,US,2022-06-29 11:52:14,22.0752,-159.319,77.32,82,100,16.11
30,Hami,CN,2022-06-29 11:52:15,42.8,93.45,94.73,16,99,8.75
31,Bredasdorp,ZA,2022-06-29 11:52:16,-34.5322,20.0403,75.76,32,1,3.85
32,Bashtanka,UA,2022-06-29 11:52:17,47.4072,32.4387,93.6,25,3,13.87
33,Isangel,VU,2022-06-29 11:52:20,-19.55,169.2667,73.27,82,77,15.37
34,Miri,MY,2022-06-29 11:52:20,4.4148,114.0089,82.54,83,40,4.61
35,Setermoen,NO,2022-06-29 11:52:21,68.861,18.3486,82.36,55,23,5.01
36,Noumea,NC,2022-06-29 11:50:05,-22.2763,166.4572,71.01,99,0,6.73
37,Kruisfontein,ZA,2022-06-29 11:52:22,-34.0033,24.7314,76.89,25,9,4.34
38,Harper,LR,2022-06-29 11:52:23,4.375,-7.7169,82.85,71,84,6.62
39,Marathon,US,2022-06-29 11:52:23,44.9,-89.7668,56.66,90,0,5.75
40,Albany,US,2022-06-29 11:52:24,42.6001,-73.9662,65.26,82,24,2.95
41,Castro,BR,2022-06-29 11:52:24,-24.7911,-50.0119,57.02,90,63,11.59
42,Mataura,NZ,2022-06-29 11:52:25,-46.1927,168.8643,38.48,98,32,2.77
43,Tarauaca,BR,2022-06-29 11:52:25,-8.1614,-70.7656,70.81,79,40,1.07
44,Mokhsogollokh,RU,2022-06-29 11:52:26,61.4681,128.9203,67.91,71,75,5.35
45,East London,ZA,2022-06-29 11:52:26,-33.0153,27.9116,77.94,27,0,14.97
46,Appleton,US,2022-06-29 11:52:27,44.2619,-88.4154,61.5,94,75,4.61
47,Hobart,AU,2022-06-29 11:49:11,-42.8794,147.3294,55.06,75,75,8.05
48,Kochevo,RU,2022-06-29 11:52:28,59.5994,54.3125,64.33,37,22,11.7
49,Korla,CN,2022-06-29 11:52:29,41.7597,86.1469,94.93,17,39,6.17
50,Alamosa,US,2022-06-29 11:52:30,37.4695,-105.87,53.76,53,1,3.53
51,Opuwo,NA,2022-06-29 11:52:30,-18.0607,13.84,72.75,28,2,16.51
52,Airai,TL,2022-06-29 11:52:31,-8.9266,125.4092,59.68,97,100,2.44
53,Lebu,CL,2022-06-29 11:52:31,-37.6167,-73.65,53.83,94,100,11.97
54,Jamiltepec,MX,2022-06-29 11:52:32,16.2833,-97.8167,70.93,93,54,1.86
55,Lambarene,GA,2022-06-29 11:52:32,-0.7001,10.2406,78.82,83,100,2.77
56,Jutai,BR,2022-06-29 11:52:33,-5.1833,-68.9,74.12,94,73,2.26
57,Nkayi,CG,2022-06-29 11:52:33,-4.1841,13.2884,94.39,29,70,2.64
58,Palmer,US,2022-06-29 11:52:34,42.1584,-72.3287,69.67,87,40,0.0
59,San Buenaventura,MX,2022-06-29 11:52:34,27.0833,-101.5333,75.47,78,17,1.07
60,Guiren,CN,2022-06-29 11:52:36,33.6697,118.1889,88.0,55,2,11.03
61,Carnarvon,AU,2022-06-29 11:52:37,-24.8667,113.6333,68.63,41,0,16.15
62,Rayong,TH,2022-06-29 11:50:49,12.8333,101.4333,83.77,98,96,6.08
63,Sao Filipe,CV,2022-06-29 11:52:38,14.8961,-24.4956,75.2,72,18,13.76
64,Svetlogorsk,BY,2022-06-29 11:52:39,52.6333,29.7333,82.54,53,94,10.2
65,Guerrero Negro,MX,2022-06-29 11:52:39,27.9769,-114.0611,69.98,82,5,11.54
66,Flin Flon,CA,2022-06-29 11:52:40,54.7682,-101.865,55.24,62,75,8.05
67,Puerto Ayora,EC,2022-06-29 11:52:41,-0.7393,-90.3518,69.55,92,98,10.0
68,Saint-Philippe,RE,2022-06-29 11:52:41,-21.3585,55.7679,71.19,74,86,14.52
69,Chuy,UY,2022-06-29 11:52:42,-33.6971,-53.4616,45.16,80,11,5.64
70,Severo-Kurilsk,RU,2022-06-29 11:52:42,50.6789,156.125,45.99,94,100,10.36
71,Leo,BF,2022-06-29 11:52:43,11.1,-2.1,92.21,44,39,7.96
72,Butaritari,KI,2022-06-29 11:52:44,3.0707,172.7902,81.88,78,100,17.87
73,Jamestown,US,2022-06-29 11:52:44,42.097,-79.2353,62.19,87,0,6.91
74,Ponta Do Sol,PT,2022-06-29 11:52:45,32.6667,-17.1,75.7,62,7,3.31
75,Chokurdakh,RU,2022-06-29 11:52:45,70.6333,147.9167,48.7,48,95,8.19
76,Qitaihe,CN,2022-06-29 11:52:45,45.8,130.85,65.44,91,100,3.27
77,Nikolskoye,RU,2022-06-29 11:52:46,59.7035,30.7861,78.87,26,0,5.91
78,Asyut,EG,2022-06-29 11:52:47,27.181,31.1837,95.18,16,0,12.64
79,Cherskiy,RU,2022-06-29 11:52:47,68.75,161.3,38.57,92,100,16.28
80,Clyde River,CA,2022-06-29 11:52:48,70.4692,-68.5914,37.63,87,100,5.75
81,Pevek,RU,2022-06-29 11:52:48,69.7008,170.3133,33.17,95,98,10.67
82,Hermanus,ZA,2022-06-29 11:52:49,-34.4187,19.2345,79.81,48,3,3.56
83,Kismayo,SO,2022-06-29 11:52:49,-0.3582,42.5454,80.51,63,40,17.27
84,Port Alfred,ZA,2022-06-29 11:52:49,-33.5906,26.891,78.19,32,48,5.01
85,Provideniya,RU,2022-06-29 11:52:50,64.3833,-173.3,44.71,97,99,5.21
86,Hasaki,JP,2022-06-29 11:49:47,35.7333,140.8333,81.0,84,97,14.25
87,Ola,RU,2022-06-29 11:52:51,59.5833,151.2833,57.15,97,45,8.12
88,Kaitangata,NZ,2022-06-29 11:52:52,-46.2817,169.8464,40.87,92,33,5.88
89,Alice Springs,AU,2022-06-29 11:52:53,-23.7,133.8833,53.15,40,52,6.91
90,Talnakh,RU,2022-06-29 11:49:34,69.4865,88.3972,65.21,45,100,4.81
91,Constitucion,CL,2022-06-29 11:52:54,-35.3333,-72.4167,53.29,86,100,9.48
92,Bambous Virieux,MU,2022-06-29 11:52:54,-20.3428,57.7575,73.65,49,75,12.66
93,Raudeberg,NO,2022-06-29 11:52:55,61.9875,5.1352,63.27,89,2,6.46
94,Constantine,DZ,2022-06-29 11:52:56,36.365,6.6147,90.81,40,0,10.36
95,New Norfolk,AU,2022-06-29 11:52:57,-42.7826,147.0587,54.72,81,100,3.0
96,Fairbanks,US,2022-06-29 11:52:57,64.8378,-147.7164,60.8,72,75,4.61
97,San Quintin,MX,2022-06-29 11:52:58,30.4833,-115.95,67.69,86,3,5.3
98,Khatanga,RU,2022-06-29 11:53:00,71.9667,102.5,60.08,31,7,13.73
99,Coari,BR,2022-06-29 11:53:00,-4.085,-63.1414,77.74,79,41,2.08
100,Rawson,AR,2022-06-29 11:53:01,-43.3002,-65.1023,46.98,73,86,10.18
101,Saskylakh,RU,2022-06-29 11:53:01,71.9167,114.0833,61.39,34,23,11.59
102,Barinas,VE,2022-06-29 11:53:02,8.6226,-70.2075,74.35,84,65,1.25
103,Novobirilyussy,RU,2022-06-29 11:53:03,56.9514,90.6661,71.08,60,47,4.12
104,Dingle,PH,2022-06-29 11:53:03,10.9995,122.6711,76.51,88,100,5.23
105,Najran,SA,2022-06-29 11:53:05,17.4924,44.1277,101.05,12,97,14.41
106,Wajima,JP,2022-06-29 11:51:39,37.4,136.9,75.49,76,91,11.25
107,Luderitz,NA,2022-06-29 11:53:06,-26.6481,15.1594,77.38,28,0,18.37
108,Sitka,US,2022-06-29 11:53:06,57.0531,-135.33,55.53,95,100,3.56
109,Barrow,US,2022-06-29 11:53:07,71.2906,-156.7887,46.83,81,100,17.22
110,Skovorodino,RU,2022-06-29 11:53:07,53.9833,123.9167,74.5,56,55,5.57
111,Vaini,TO,2022-06-29 11:53:08,-21.2,-175.2,73.56,100,40,3.44
112,Filadelfia,US,2022-06-29 11:52:16,39.9523,-75.1638,71.2,79,20,3.44
113,Quatre Cocos,MU,2022-06-29 11:53:08,-20.2078,57.7625,73.51,64,91,18.16
114,Evanston,US,2022-06-29 11:53:09,42.0411,-87.6901,69.48,83,61,1.01
115,Qianan,CN,2022-06-29 11:53:09,44.9932,124.0581,76.71,58,100,5.28
116,Mandalgovi,MN,2022-06-29 11:53:10,45.7625,106.2708,80.78,24,5,7.65
117,Xuddur,SO,2022-06-29 11:53:10,4.1213,43.8894,84.42,42,87,25.5
118,Tuatapere,NZ,2022-06-29 11:53:11,-46.1333,167.6833,41.34,92,14,5.23
119,Tigre,AR,2022-06-29 11:53:11,-34.426,-58.5796,49.26,90,0,4.61
120,Buarcos,PT,2022-06-29 11:53:12,40.166,-8.8768,78.24,64,65,18.7
121,Westport,US,2022-06-29 11:53:13,41.1415,-73.3579,70.45,81,100,1.01
122,Ashcroft,CA,2022-06-29 11:53:13,50.7165,-121.2859,57.47,93,98,2.98
123,Bengkulu,ID,2022-06-29 11:50:12,-3.8004,102.2655,75.38,93,99,6.85
124,Madison,US,2022-06-29 11:53:14,34.7334,-86.5667,73.38,92,0,4.0
125,Gunjur,GM,2022-06-29 11:53:14,13.2019,-16.7339,86.07,70,40,6.91
126,Zhigansk,RU,2022-06-29 11:53:15,66.7697,123.3711,54.05,50,99,2.13
127,Torbay,CA,2022-06-29 11:53:15,47.6666,-52.7314,67.28,92,100,11.5
128,Port Hedland,AU,2022-06-29 11:53:16,-20.3167,118.5667,66.25,34,0,8.05
129,Saldanha,ZA,2022-06-29 11:53:16,-33.0117,17.9442,77.05,45,0,12.19
130,Bageshwar,IN,2022-06-29 11:53:17,29.85,79.7667,81.05,74,83,1.81
131,Grindavik,IS,2022-06-29 11:53:17,63.8424,-22.4338,57.15,71,0,16.11
132,Huarmey,PE,2022-06-29 11:53:18,-10.0681,-78.1522,60.76,83,28,4.59
133,Oum Hadjer,TD,2022-06-29 11:53:18,13.2954,19.6966,95.7,30,88,0.78
134,Qaqortoq,GL,2022-06-29 11:53:19,60.7167,-46.0333,40.08,97,100,4.34
135,Vao,NC,2022-06-29 11:53:19,-22.6667,167.4833,70.97,60,8,14.88
136,Zell Am See,AT,2022-06-29 11:53:21,47.3256,12.7944,66.99,58,100,1.39
137,Coquimbo,CL,2022-06-29 11:53:21,-29.9533,-71.3436,46.13,53,0,2.3
138,Alyangula,AU,2022-06-29 11:53:22,-13.8483,136.4192,74.21,79,100,14.45
139,Rabo De Peixe,PT,2022-06-29 11:53:22,37.8,-25.5833,73.27,78,75,9.22
140,Cairns,AU,2022-06-29 11:50:14,-16.9167,145.7667,73.06,89,100,10.36
141,Victoria,HK,2022-06-29 11:51:01,22.2855,114.1577,88.18,79,100,11.01
142,Georgetown,MY,2022-06-29 11:53:25,5.4112,100.3354,86.9,78,20,8.05
143,Yar-Sale,RU,2022-06-29 11:53:26,66.8333,70.8333,54.43,43,81,19.69
144,Avera,US,2022-06-29 11:53:26,33.194,-82.5271,72.91,91,94,5.97
145,Suoyarvi,RU,2022-06-29 11:53:26,62.0833,32.35,75.22,28,3,2.95
146,Barcelos,PT,2022-06-29 11:53:27,41.5388,-8.6151,72.84,50,74,12.86
147,Pangnirtung,CA,2022-06-29 11:53:27,66.1451,-65.7125,42.8,81,75,0.0
148,Kandrian,PG,2022-06-29 11:53:28,-6.2167,149.55,78.42,86,73,6.73
149,Ulladulla,AU,2022-06-29 11:48:37,-35.35,150.4667,54.32,64,92,7.99
150,Voh,NC,2022-06-29 11:53:28,-20.9667,164.7,66.25,81,4,6.29
151,Bayir,TR,2022-06-29 11:53:29,37.2687,28.2167,88.32,29,18,8.77
152,Kahului,US,2022-06-29 11:53:29,20.8947,-156.47,75.85,76,40,13.8
153,Lampang,TH,2022-06-29 11:53:31,18.3333,99.5,91.31,52,75,9.22
154,Tura,IN,2022-06-29 11:53:32,25.5198,90.2201,75.81,96,100,1.57
155,Biak,ID,2022-06-29 11:53:32,-0.9131,122.8766,77.4,87,91,4.23
156,Inverness,GB,2022-06-29 11:53:33,57.4791,-4.224,66.11,59,20,5.75
157,Paita,PE,2022-06-29 11:53:34,-5.0892,-81.1144,61.2,83,16,9.8
158,Port-Cartier,CA,2022-06-29 11:53:34,50.0334,-66.8654,60.75,67,0,4.65
159,Qaanaaq,GL,2022-06-29 11:53:34,77.484,-69.3632,44.28,52,48,6.87
160,Sola,VU,2022-06-29 11:53:35,-13.8833,167.55,80.96,80,42,19.86
161,Port Elizabeth,ZA,2022-06-29 11:53:35,-33.918,25.5701,79.11,35,0,4.61
162,Naze,JP,2022-06-29 11:49:25,28.3667,129.4833,79.72,87,8,9.26
163,Mpika,ZM,2022-06-29 11:53:37,-11.8343,31.4529,62.82,63,100,7.65
164,Bilibino,RU,2022-06-29 11:53:37,68.0546,166.4372,58.8,90,99,3.53
165,Vila Franca Do Campo,PT,2022-06-29 11:53:38,37.7167,-25.4333,74.19,62,13,3.78
166,Port Lincoln,AU,2022-06-29 11:53:39,-34.7333,135.8667,54.46,72,22,13.62
167,Nenjiang,CN,2022-06-29 11:53:39,49.1833,125.2167,70.2,79,0,6.11
168,Upernavik,GL,2022-06-29 11:53:40,72.7868,-56.1549,33.94,95,77,13.22
169,Kaduqli,SD,2022-06-29 11:53:40,11.0167,29.7167,75.13,72,100,2.33
170,Klaksvik,FO,2022-06-29 11:53:42,62.2266,-6.589,56.32,98,99,14.81
171,Muisne,EC,2022-06-29 11:53:43,0.6,-80.0333,74.28,89,98,8.14
172,Grand Gaube,MU,2022-06-29 11:53:43,-20.0064,57.6608,73.8,58,64,10.0
173,Mayo,US,2022-06-29 11:53:44,38.8876,-76.5119,73.51,81,0,1.01
174,Bima,ID,2022-06-29 11:53:44,-8.4667,118.7167,75.65,90,25,5.21
175,Vallenar,CL,2022-06-29 11:53:45,-28.5708,-70.7581,60.13,12,0,3.83
176,Porto Novo,BJ,2022-06-29 11:53:45,6.4965,2.6036,82.22,76,96,9.66
177,Baculin,PH,2022-06-29 11:53:46,7.4525,126.5842,80.01,87,95,8.97
178,Souillac,MU,2022-06-29 11:53:47,-20.5167,57.5167,73.78,49,75,12.66
179,Nelson Bay,AU,2022-06-29 11:53:47,-32.7167,152.15,57.0,92,100,3.0
180,Kasempa,ZM,2022-06-29 11:53:48,-13.4584,25.8338,74.19,28,39,6.11
181,Tuktoyaktuk,CA,2022-06-29 11:53:48,69.4541,-133.0374,39.9,96,100,11.21
182,Agadir,MA,2022-06-29 11:53:49,30.4202,-9.5982,77.45,57,1,9.93
183,Touros,BR,2022-06-29 11:53:49,-5.1989,-35.4608,76.64,83,63,13.89
184,Mahebourg,MU,2022-06-29 11:53:50,-20.4081,57.7,73.69,49,75,12.66
185,Lom Sak,TH,2022-06-29 11:53:50,16.7798,101.2422,87.69,62,20,3.44
186,Ust-Tsilma,RU,2022-06-29 11:53:52,65.441,52.1498,60.66,36,42,14.5
187,Tazovskiy,RU,2022-06-29 11:53:53,67.4667,78.7,53.26,63,92,16.75
188,Neiafu,TO,2022-06-29 11:53:53,-18.65,-173.9833,80.82,77,17,13.31
189,Kloulklubed,PW,2022-06-29 11:53:54,7.0419,134.2556,84.43,70,28,10.22
190,Labuan,MY,2022-06-29 11:53:55,5.2767,115.2417,82.76,78,20,2.3
191,Herat,AF,2022-06-29 11:53:59,34.5,62.0,103.78,5,0,33.46
192,Huilong,CN,2022-06-29 11:54:00,31.8111,121.655,78.28,89,100,12.62
193,Kieta,PG,2022-06-29 11:54:00,-6.2167,155.6333,78.69,84,80,7.14
194,Faanui,PF,2022-06-29 11:54:02,-16.4833,-151.75,80.02,73,8,18.1
195,Karratha,AU,2022-06-29 11:54:03,-20.7377,116.8463,72.66,29,0,15.41
196,Smithers,CA,2022-06-29 11:54:04,54.7804,-127.1743,55.72,94,75,4.61
197,Alofi,NU,2022-06-29 11:50:07,-19.0595,-169.9187,75.09,94,11,4.61
198,Parkes,AU,2022-06-29 11:54:06,-33.1333,148.1833,49.35,75,100,5.12
199,Ponta Delgada,PT,2022-06-29 11:54:06,37.7333,-25.6667,74.5,68,75,9.22
200,Lyuban,BY,2022-06-29 11:54:06,52.7985,28.0048,84.92,52,82,4.23
201,Codrington,AU,2022-06-29 11:54:08,-38.2667,141.9667,48.22,69,100,7.47
202,Yellowknife,CA,2022-06-29 11:54:08,62.456,-114.3525,48.72,81,20,5.75
203,Haines Junction,CA,2022-06-29 11:54:09,60.7522,-137.5108,44.55,87,11,1.14
204,San Cristobal,VE,2022-06-29 11:54:09,7.7669,-72.225,66.38,89,97,1.34
205,Ancud,CL,2022-06-29 11:54:10,-41.8697,-73.8203,43.23,81,32,6.49
206,Ouadda,CF,2022-06-29 11:54:11,8.0777,22.4007,72.55,84,100,3.49
207,Labelle,US,2022-06-29 11:54:12,26.7617,-81.4384,75.27,87,9,2.57
208,Havre-Saint-Pierre,CA,2022-06-29 11:54:12,50.2334,-63.5986,59.36,77,0,6.91
209,Griffith,US,2022-06-29 11:54:13,41.5284,-87.4237,69.39,69,40,4.61
210,Minbu,MM,2022-06-29 11:54:14,20.1833,94.8833,90.63,50,100,11.48
211,Carutapera,BR,2022-06-29 11:54:14,-1.195,-46.02,81.41,80,56,7.7
212,Tarakan,ID,2022-06-29 11:50:44,3.3,117.6333,81.9,83,40,5.75
213,Slave Lake,CA,2022-06-29 11:54:15,55.2834,-114.769,57.18,94,100,5.75
214,Te Anau,NZ,2022-06-29 11:50:34,-45.4167,167.7167,40.87,94,34,3.38
215,Lasa,IT,2022-06-29 11:54:20,46.6166,10.7002,73.36,75,89,2.08
216,Lodja,CD,2022-06-29 11:54:20,-3.4833,23.4333,95.74,22,44,3.22
217,Madawaska,US,2022-06-29 11:54:21,47.3561,-68.3288,59.72,82,0,2.3
218,Sovetskaya Gavan,RU,2022-06-29 11:54:21,48.9723,140.2878,49.77,97,40,1.79
219,Nizhniy Kuranakh,RU,2022-06-29 11:54:22,58.8353,125.4869,71.69,68,85,3.02
220,Grand Island,US,2022-06-29 11:54:22,40.925,-98.342,71.02,63,1,8.01
221,Lashio,MM,2022-06-29 11:54:23,22.9333,97.75,71.51,97,92,1.34
222,Cabo San Lucas,MX,2022-06-29 11:54:23,22.8909,-109.9124,82.71,65,0,3.44
223,Namibe,AO,2022-06-29 11:54:23,-15.1961,12.1522,75.83,64,0,11.5
224,Gwadar,PK,2022-06-29 11:54:24,25.1216,62.3254,86.31,76,68,13.24
225,Saga,JP,2022-06-29 11:50:36,33.2493,130.2988,85.95,65,20,9.22
226,Oranjestad,AW,2022-06-29 11:54:25,12.524,-70.027,80.55,89,40,9.22
227,Dunedin,NZ,2022-06-29 11:49:52,-45.8742,170.5036,44.8,83,38,5.86
228,Macaiba,BR,2022-06-29 11:54:26,-5.8583,-35.3539,73.78,100,75,5.75
229,Camacha,PT,2022-06-29 11:54:27,33.0833,-16.3333,67.42,64,75,18.41
230,Geraldton,AU,2022-06-29 11:54:28,-28.7667,114.6,48.61,81,1,5.75
231,Ostrovnoy,RU,2022-06-29 11:54:28,68.0531,39.5131,60.49,64,91,4.92
232,Ilulissat,GL,2022-06-29 11:54:29,69.2167,-51.1,39.56,80,100,12.88
233,Bowen,AU,2022-06-29 11:54:30,-20.0167,148.2333,68.41,74,79,13.96
234,Kingston,JM,2022-06-29 11:54:30,17.997,-76.7936,77.95,82,20,9.22
235,Laguna,US,2022-06-29 11:54:31,38.421,-121.4238,69.08,67,0,5.75
236,Longyearbyen,SJ,2022-06-29 11:54:25,78.2186,15.6401,42.64,93,75,6.91
237,Liberia,LR,2022-06-29 11:54:31,6.5,-9.5,86.67,62,100,1.36
238,Biggar,GB,2022-06-29 11:54:33,55.6167,-3.5167,62.55,75,98,12.62
239,Yerbogachen,RU,2022-06-29 11:54:33,61.2767,108.0108,68.97,52,20,7.9
240,Kumluca,TR,2022-06-29 11:54:35,36.3703,30.2869,83.79,50,4,10.6
241,Mar Del Plata,AR,2022-06-29 11:54:35,-38.0023,-57.5575,51.1,66,0,6.91
242,Vanimo,PG,2022-06-29 11:54:36,-2.6741,141.3028,78.94,83,54,7.63
243,Necochea,AR,2022-06-29 11:54:36,-38.5473,-58.7368,54.16,56,95,17.92
244,Arawa,PG,2022-06-29 11:54:37,-6.2132,155.5367,76.33,90,82,4.65
245,Fortuna,US,2022-06-29 11:54:37,40.5982,-124.1573,55.92,92,100,1.99
246,Ribeira Grande,PT,2022-06-29 11:54:38,38.5167,-28.7,70.2,88,40,5.75
247,Antibes,FR,2022-06-29 11:54:39,43.5624,7.1278,86.63,67,0,8.05
248,Lethem,GY,2022-06-29 11:54:39,3.3803,-59.7968,77.85,85,90,3.44
249,Kupang,ID,2022-06-29 11:50:46,-10.1667,123.5833,76.59,85,86,12.26
250,Leningradskiy,RU,2022-06-29 11:54:40,69.3833,178.4167,43.56,94,99,4.85
251,Nazira,IN,2022-06-29 11:54:40,26.9167,94.7333,76.24,95,100,2.59
252,Kemijarvi,FI,2022-06-29 11:54:41,66.7131,27.4306,82.09,33,1,6.87
253,Jijiga,ET,2022-06-29 11:54:41,9.35,42.8,80.38,36,85,16.53
254,Pemberton,CA,2022-06-29 11:54:42,50.3164,-122.8027,54.34,95,100,3.8
255,The Valley,AI,2022-06-29 11:54:05,18.217,-63.0578,84.09,78,75,18.41
256,Cam Ranh,VN,2022-06-29 11:54:42,11.9214,109.1591,89.56,51,20,4.61
257,Palana,RU,2022-06-29 11:54:43,59.1167,159.9667,46.83,79,7,8.72
258,Sassandra,CI,2022-06-29 11:54:43,4.95,-6.0833,81.43,77,99,6.87
259,Vardo,NO,2022-06-29 11:54:44,70.3705,31.1107,66.18,68,0,5.75
260,Komsomolskiy,UZ,2022-06-29 11:54:49,40.4272,71.7189,102.92,16,0,6.91
261,Cayenne,GF,2022-06-29 11:54:50,4.9333,-52.3333,75.24,1,100,3.44
262,Aswan,EG,2022-06-29 11:54:50,24.0934,32.907,105.1,12,0,6.91
263,Salinas,US,2022-06-29 11:54:51,36.6777,-121.6555,59.99,84,100,9.22
264,San Patricio,US,2022-06-29 11:54:56,28.017,-97.5169,80.46,89,75,6.6
265,Coahuayana,MX,2022-06-29 11:54:56,18.7333,-103.6833,76.87,91,98,2.62
266,Simbahan,PH,2022-06-29 11:54:56,6.3032,120.5836,83.71,79,83,13.02
267,Georgiyevka,KZ,2022-06-29 11:54:57,43.0369,74.7114,100.44,17,0,4.47
268,Aykhal,RU,2022-06-29 11:54:59,66.0,111.5,57.38,64,76,21.63
269,Bethel,US,2022-06-29 11:55:00,41.3712,-73.414,68.41,89,100,2.17
270,Husavik,IS,2022-06-29 11:55:01,66.0449,-17.3389,48.6,95,100,5.28
271,Lompoc,US,2022-06-29 11:55:01,34.6391,-120.4579,62.78,94,0,4.61
272,Lamu,KE,2022-06-29 11:55:02,-2.2717,40.902,82.62,72,46,17.54
273,Portland,US,2022-06-29 11:53:29,45.5234,-122.6762,60.78,81,22,1.01
274,Kodiak,US,2022-06-29 11:55:04,57.79,-152.4072,52.92,90,18,3.33
